wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220726_004314-1nc5e2u6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_baseline
 93% 940/1013 [49:18<03:41,  3.03s/it]
 93% 941/1013 [49:21<03:41,  3.07s/it]
 93% 942/1013 [49:24<03:37,  3.07s/it]
 93% 943/1013 [49:27<03:34,  3.06s/it]
 93% 944/1013 [49:31<03:33,  3.10s/it]
 93% 945/1013 [49:34<03:27,  3.06s/it]
 93% 946/1013 [49:37<03:23,  3.04s/it]
 93% 947/1013 [49:39<03:18,  3.01s/it]
 94% 948/1013 [49:43<03:18,  3.05s/it]
 94% 949/1013 [49:46<03:18,  3.10s/it]
 94% 950/1013 [49:49<03:10,  3.03s/it]
 94% 951/1013 [49:52<03:10,  3.08s/it]
 94% 952/1013 [49:55<03:09,  3.11s/it]
 94% 953/1013 [49:58<03:04,  3.07s/it]
 94% 954/1013 [50:01<03:01,  3.07s/it]
 94% 955/1013 [50:04<03:00,  3.11s/it]
 94% 956/1013 [50:08<03:00,  3.17s/it]
 94% 957/1013 [50:11<02:57,  3.18s/it]
 95% 958/1013 [50:14<02:56,  3.20s/it]
 95% 959/1013 [50:17<02:52,  3.20s/it]
 95% 960/1013 [50:20<02:47,  3.16s/it]
 95% 961/1013 [50:23<02:41,  3.11s/it]
 95% 962/1013 [50:26<02:35,  3.05s/it]
 95% 963/1013 [50:29<02:32,  3.06s/it]
 95% 964/1013 [50:32<02:30,  3.07s/it]
 95% 965/1013 [50:36<02:29,  3.12s/it]
 95% 966/1013 [50:39<02:23,  3.06s/it]
 95% 967/1013 [50:41<02:18,  3.01s/it]
 96% 968/1013 [50:45<02:19,  3.10s/it]
 96% 969/1013 [50:48<02:17,  3.13s/it]
 96% 970/1013 [50:51<02:11,  3.06s/it]
 96% 971/1013 [50:54<02:10,  3.11s/it]
 96% 972/1013 [50:57<02:05,  3.07s/it]
 96% 973/1013 [51:00<02:03,  3.08s/it]
 96% 974/1013 [51:03<02:00,  3.08s/it]
 96% 975/1013 [51:06<01:58,  3.11s/it]
 96% 976/1013 [51:10<01:56,  3.15s/it]
 96% 977/1013 [51:13<01:54,  3.17s/it]
 97% 978/1013 [51:16<01:48,  3.11s/it]
 97% 979/1013 [51:19<01:46,  3.13s/it]
 97% 980/1013 [51:22<01:42,  3.11s/it]
 97% 981/1013 [51:25<01:39,  3.10s/it]
 97% 982/1013 [51:28<01:35,  3.09s/it]
 97% 983/1013 [51:31<01:32,  3.08s/it]
 97% 984/1013 [51:35<01:31,  3.16s/it]
 97% 985/1013 [51:38<01:28,  3.16s/it]
 97% 986/1013 [51:41<01:26,  3.20s/it]
 97% 987/1013 [51:44<01:22,  3.17s/it]
 98% 988/1013 [51:47<01:17,  3.10s/it]
 98% 989/1013 [51:50<01:14,  3.09s/it]
 98% 990/1013 [51:53<01:11,  3.10s/it]
 98% 991/1013 [51:57<01:08,  3.13s/it]
 98% 992/1013 [51:59<01:04,  3.06s/it]
 98% 993/1013 [52:03<01:02,  3.13s/it]
 98% 994/1013 [52:06<00:58,  3.07s/it]
 98% 995/1013 [52:09<00:55,  3.09s/it]
 98% 996/1013 [52:12<00:51,  3.01s/it]
 98% 997/1013 [52:15<00:47,  2.99s/it]
 99% 998/1013 [52:18<00:46,  3.10s/it]
 99% 999/1013 [52:21<00:42,  3.06s/it]
 99% 1000/1013 [52:24<00:39,  3.02s/it]
 99% 1001/1013 [52:27<00:35,  2.98s/it]
 99% 1002/1013 [52:30<00:32,  2.98s/it]
 99% 1003/1013 [52:33<00:30,  3.05s/it]
 99% 1004/1013 [52:36<00:27,  3.03s/it]
 99% 1005/1013 [52:39<00:24,  3.04s/it]
 99% 1006/1013 [52:42<00:21,  3.08s/it]
 99% 1007/1013 [52:45<00:18,  3.06s/it]
100% 1008/1013 [52:48<00:15,  3.05s/it]
100% 1009/1013 [52:51<00:12,  3.08s/it]
100% 1010/1013 [52:54<00:09,  3.09s/it]
100% 1011/1013 [52:57<00:06,  3.05s/it]
100% 1012/1013 [53:00<00:03,  3.06s/it]
100% 1013/1013 [53:02<00:00,  2.74s/it]
100% 1013/1013 [53:02<00:00,  3.14s/it]

	train Epoch:2 Loss:2.886409349408578 Acc@0m: 0.11870681145113524 Acc@5m: 0.4076999012833169


  0% 0/77 [00:00<?, ?it/s]
  1% 1/77 [00:02<02:33,  2.02s/it]
  3% 2/77 [00:04<02:32,  2.03s/it]
  4% 3/77 [00:06<02:29,  2.02s/it]
  5% 4/77 [00:08<02:33,  2.10s/it]
  6% 5/77 [00:10<02:26,  2.04s/it]
  8% 6/77 [00:12<02:22,  2.01s/it]
  9% 7/77 [00:14<02:20,  2.01s/it]
 10% 8/77 [00:16<02:18,  2.01s/it]
 12% 9/77 [00:18<02:22,  2.10s/it]
 13% 10/77 [00:20<02:25,  2.18s/it]
 14% 11/77 [00:22<02:21,  2.14s/it]
 16% 12/77 [00:25<02:19,  2.14s/it]
 17% 13/77 [00:27<02:20,  2.20s/it]
 18% 14/77 [00:29<02:18,  2.19s/it]
 19% 15/77 [00:31<02:15,  2.18s/it]
 21% 16/77 [00:33<02:10,  2.14s/it]
 22% 17/77 [00:35<02:05,  2.09s/it]
 23% 18/77 [00:37<02:06,  2.14s/it]
 25% 19/77 [00:39<02:01,  2.10s/it]
 26% 20/77 [00:41<01:58,  2.08s/it]
 27% 21/77 [00:44<01:56,  2.07s/it]
 29% 22/77 [00:46<01:54,  2.08s/it]
 30% 23/77 [00:48<01:50,  2.05s/it]
 31% 24/77 [00:50<01:51,  2.10s/it]
 32% 25/77 [00:52<01:48,  2.09s/it]
 34% 26/77 [00:54<01:46,  2.08s/it]
 35% 27/77 [00:56<01:46,  2.12s/it]
 36% 28/77 [00:58<01:40,  2.06s/it]
 38% 29/77 [01:00<01:41,  2.10s/it]
 39% 30/77 [01:02<01:38,  2.10s/it]
 40% 31/77 [01:05<01:36,  2.10s/it]
 42% 32/77 [01:07<01:34,  2.10s/it]
 43% 33/77 [01:09<01:30,  2.06s/it]
 44% 34/77 [01:11<01:29,  2.08s/it]
 45% 35/77 [01:13<01:29,  2.14s/it]
 47% 36/77 [01:15<01:25,  2.09s/it]
 48% 37/77 [01:17<01:23,  2.10s/it]
 49% 38/77 [01:19<01:22,  2.11s/it]
 51% 39/77 [01:21<01:20,  2.11s/it]
 52% 40/77 [01:23<01:17,  2.08s/it]
 53% 41/77 [01:26<01:15,  2.11s/it]
 55% 42/77 [01:28<01:13,  2.11s/it]
 56% 43/77 [01:30<01:12,  2.12s/it]
 57% 44/77 [01:32<01:11,  2.18s/it]
 58% 45/77 [01:34<01:07,  2.10s/it]
 60% 46/77 [01:36<01:05,  2.11s/it]
 61% 47/77 [01:38<01:01,  2.05s/it]
 62% 48/77 [01:40<01:00,  2.09s/it]
 64% 49/77 [01:42<00:59,  2.12s/it]
 65% 50/77 [01:44<00:56,  2.10s/it]
 66% 51/77 [01:47<00:56,  2.16s/it]
 68% 52/77 [01:49<00:53,  2.13s/it]
 69% 53/77 [01:51<00:51,  2.14s/it]
 70% 54/77 [01:53<00:48,  2.12s/it]
 71% 55/77 [01:55<00:45,  2.07s/it]
 73% 56/77 [01:57<00:43,  2.06s/it]
 74% 57/77 [01:59<00:41,  2.08s/it]
 75% 58/77 [02:01<00:38,  2.04s/it]
 77% 59/77 [02:03<00:36,  2.05s/it]
 78% 60/77 [02:05<00:35,  2.08s/it]
 79% 61/77 [02:07<00:33,  2.08s/it]
 81% 62/77 [02:09<00:30,  2.04s/it]
 82% 63/77 [02:11<00:28,  2.06s/it]
 83% 64/77 [02:13<00:26,  2.00s/it]
 84% 65/77 [02:16<00:25,  2.09s/it]
 86% 66/77 [02:18<00:22,  2.09s/it]
 87% 67/77 [02:20<00:21,  2.14s/it]
 88% 68/77 [02:22<00:19,  2.14s/it]
 90% 69/77 [02:24<00:16,  2.11s/it]
 91% 70/77 [02:26<00:14,  2.10s/it]
 92% 71/77 [02:28<00:12,  2.12s/it]
 94% 72/77 [02:31<00:10,  2.11s/it]
 95% 73/77 [02:32<00:08,  2.06s/it]
 96% 74/77 [02:35<00:06,  2.10s/it]
 97% 75/77 [02:37<00:04,  2.06s/it]
 99% 76/77 [02:39<00:02,  2.04s/it]
100% 77/77 [02:40<00:00,  1.86s/it]
100% 77/77 [02:40<00:00,  2.08s/it]


  0% 0/145 [00:00<?, ?it/s]	val_seen Epoch:2 Loss:2.9695491001203465 Acc@0m: 0.12012987012987013 Acc@5m: 0.38636363636363635


  1% 1/145 [00:01<04:33,  1.90s/it]
  1% 2/145 [00:04<04:53,  2.05s/it]
  2% 3/145 [00:06<04:50,  2.05s/it]
  3% 4/145 [00:08<04:45,  2.02s/it]
  3% 5/145 [00:10<04:48,  2.06s/it]
  4% 6/145 [00:12<04:51,  2.10s/it]
  5% 7/145 [00:14<04:45,  2.07s/it]
  6% 8/145 [00:16<04:43,  2.07s/it]
  6% 9/145 [00:18<04:38,  2.05s/it]
  7% 10/145 [00:20<04:43,  2.10s/it]
  8% 11/145 [00:22<04:49,  2.16s/it]
  8% 12/145 [00:25<04:44,  2.14s/it]
  9% 13/145 [00:27<04:42,  2.14s/it]
 10% 14/145 [00:29<04:35,  2.10s/it]
 10% 15/145 [00:31<04:36,  2.13s/it]
 11% 16/145 [00:33<04:34,  2.13s/it]
 12% 17/145 [00:35<04:37,  2.17s/it]
 12% 18/145 [00:37<04:31,  2.14s/it]
 13% 19/145 [00:40<04:30,  2.14s/it]
 14% 20/145 [00:42<04:32,  2.18s/it]
 14% 21/145 [00:44<04:24,  2.13s/it]
 15% 22/145 [00:46<04:27,  2.17s/it]
 16% 23/145 [00:48<04:19,  2.13s/it]
 17% 24/145 [00:50<04:18,  2.14s/it]
 17% 25/145 [00:53<04:24,  2.21s/it]
 18% 26/145 [00:55<04:26,  2.24s/it]
 19% 27/145 [00:58<04:34,  2.33s/it]
 19% 28/145 [01:00<04:37,  2.37s/it]
 20% 29/145 [01:03<04:47,  2.48s/it]
 21% 30/145 [01:05<04:52,  2.55s/it]
 21% 31/145 [01:08<04:58,  2.62s/it]
 22% 32/145 [01:11<04:50,  2.57s/it]
 23% 33/145 [01:13<04:42,  2.52s/it]
 23% 34/145 [01:15<04:30,  2.44s/it]
 24% 35/145 [01:17<04:18,  2.35s/it]
 25% 36/145 [01:20<04:14,  2.33s/it]
 26% 37/145 [01:22<04:14,  2.36s/it]
 26% 38/145 [01:24<04:11,  2.35s/it]
 27% 39/145 [01:27<04:16,  2.42s/it]
 28% 40/145 [01:29<04:12,  2.41s/it]
 28% 41/145 [01:32<04:10,  2.41s/it]
 29% 42/145 [01:34<04:09,  2.43s/it]
 30% 43/145 [01:37<04:03,  2.39s/it]
 30% 44/145 [01:39<04:05,  2.43s/it]
 31% 45/145 [01:42<04:02,  2.42s/it]
 32% 46/145 [01:44<04:00,  2.43s/it]
 32% 47/145 [01:46<03:55,  2.40s/it]
 33% 48/145 [01:49<03:55,  2.43s/it]
 34% 49/145 [01:51<03:51,  2.41s/it]
 34% 50/145 [01:54<03:52,  2.45s/it]
 35% 51/145 [01:56<03:47,  2.42s/it]
 36% 52/145 [01:59<03:45,  2.42s/it]
 37% 53/145 [02:01<03:43,  2.43s/it]
 37% 54/145 [02:04<03:43,  2.46s/it]
 38% 55/145 [02:06<03:44,  2.49s/it]
 39% 56/145 [02:08<03:38,  2.45s/it]
 39% 57/145 [02:11<03:28,  2.37s/it]
 40% 58/145 [02:13<03:23,  2.34s/it]
 41% 59/145 [02:15<03:20,  2.33s/it]
 41% 60/145 [02:17<03:16,  2.31s/it]
 42% 61/145 [02:20<03:10,  2.27s/it]
 43% 62/145 [02:22<03:13,  2.33s/it]
 43% 63/145 [02:25<03:13,  2.37s/it]
 44% 64/145 [02:27<03:17,  2.44s/it]
 45% 65/145 [02:29<03:09,  2.36s/it]
 46% 66/145 [02:32<03:08,  2.38s/it]
 46% 67/145 [02:34<03:11,  2.45s/it]
 47% 68/145 [02:37<03:05,  2.41s/it]
 48% 69/145 [02:39<03:02,  2.40s/it]
 48% 70/145 [02:42<03:07,  2.49s/it]
 49% 71/145 [02:44<03:00,  2.44s/it]
 50% 72/145 [02:46<02:54,  2.39s/it]
 50% 73/145 [02:49<02:59,  2.49s/it]
 51% 74/145 [02:52<02:57,  2.50s/it]
 52% 75/145 [02:54<02:54,  2.49s/it]
 52% 76/145 [02:57<02:54,  2.53s/it]
 53% 77/145 [02:59<02:51,  2.53s/it]
 54% 78/145 [03:02<02:51,  2.56s/it]
 54% 79/145 [03:04<02:50,  2.58s/it]
 55% 80/145 [03:07<02:42,  2.50s/it]
 56% 81/145 [03:09<02:40,  2.51s/it]
 57% 82/145 [03:12<02:31,  2.41s/it]
 57% 83/145 [03:14<02:30,  2.42s/it]
 58% 84/145 [03:16<02:29,  2.45s/it]
 59% 85/145 [03:19<02:24,  2.41s/it]
 59% 86/145 [03:21<02:20,  2.39s/it]
 60% 87/145 [03:23<02:17,  2.37s/it]
 61% 88/145 [03:26<02:15,  2.37s/it]
 61% 89/145 [03:28<02:16,  2.44s/it]
 62% 90/145 [03:31<02:14,  2.44s/it]
 63% 91/145 [03:33<02:11,  2.44s/it]
 63% 92/145 [03:36<02:14,  2.54s/it]
 64% 93/145 [03:38<02:08,  2.47s/it]
 65% 94/145 [03:41<02:05,  2.45s/it]
 66% 95/145 [03:43<02:03,  2.48s/it]
 66% 96/145 [03:46<01:57,  2.40s/it]
 67% 97/145 [03:48<01:54,  2.38s/it]
 68% 98/145 [03:50<01:53,  2.40s/it]
 68% 99/145 [03:53<01:50,  2.41s/it]
 69% 100/145 [03:55<01:47,  2.38s/it]
 70% 101/145 [03:58<01:45,  2.40s/it]
 70% 102/145 [04:00<01:40,  2.35s/it]
 71% 103/145 [04:02<01:40,  2.40s/it]
 72% 104/145 [04:05<01:39,  2.42s/it]
 72% 105/145 [04:07<01:35,  2.38s/it]
 73% 106/145 [04:10<01:36,  2.48s/it]
 74% 107/145 [04:12<01:32,  2.43s/it]
 74% 108/145 [04:15<01:31,  2.48s/it]
 75% 109/145 [04:17<01:29,  2.47s/it]
 76% 110/145 [04:19<01:25,  2.45s/it]
 77% 111/145 [04:22<01:22,  2.44s/it]
 77% 112/145 [04:24<01:21,  2.47s/it]
 78% 113/145 [04:27<01:17,  2.43s/it]
 79% 114/145 [04:29<01:15,  2.43s/it]
 79% 115/145 [04:32<01:15,  2.51s/it]
 80% 116/145 [04:34<01:09,  2.39s/it]
 81% 117/145 [04:36<01:06,  2.38s/it]
 81% 118/145 [04:39<01:06,  2.45s/it]
 82% 119/145 [04:41<01:03,  2.44s/it]
 83% 120/145 [04:44<01:00,  2.43s/it]
 83% 121/145 [04:46<00:58,  2.43s/it]
 84% 122/145 [04:48<00:54,  2.36s/it]
 85% 123/145 [04:51<00:54,  2.49s/it]
 86% 124/145 [04:54<00:52,  2.50s/it]
 86% 125/145 [04:56<00:49,  2.50s/it]
 87% 126/145 [04:59<00:48,  2.55s/it]
 88% 127/145 [05:01<00:44,  2.46s/it]
 88% 128/145 [05:04<00:41,  2.47s/it]
 89% 129/145 [05:06<00:39,  2.44s/it]
 90% 130/145 [05:09<00:36,  2.46s/it]
 90% 131/145 [05:11<00:33,  2.42s/it]
 91% 132/145 [05:14<00:32,  2.50s/it]
 92% 133/145 [05:16<00:30,  2.50s/it]
 92% 134/145 [05:18<00:27,  2.46s/it]
 93% 135/145 [05:21<00:24,  2.42s/it]
 94% 136/145 [05:23<00:21,  2.44s/it]
 94% 137/145 [05:26<00:19,  2.49s/it]
 95% 138/145 [05:28<00:17,  2.44s/it]
 96% 139/145 [05:30<00:14,  2.40s/it]
 97% 140/145 [05:33<00:12,  2.48s/it]
 97% 141/145 [05:36<00:09,  2.49s/it]
 98% 142/145 [05:38<00:07,  2.50s/it]
 99% 143/145 [05:41<00:05,  2.50s/it]
 99% 144/145 [05:43<00:02,  2.50s/it]
100% 145/145 [05:45<00:00,  2.42s/it]
100% 145/145 [05:45<00:00,  2.39s/it]


  0% 0/1013 [00:00<?, ?it/s]	val_unseen Epoch:2 Loss:3.278177203803227 Acc@0m: 0.05172413793103448 Acc@5m: 0.29310344827586204

[Tune]: Best valUNseen accuracy: 0.05172413793103448

Patience: 0


  0% 1/1013 [00:03<53:43,  3.19s/it]
  0% 2/1013 [00:06<56:03,  3.33s/it]
  0% 3/1013 [00:09<55:46,  3.31s/it]
  0% 4/1013 [00:13<56:21,  3.35s/it]
  0% 5/1013 [00:16<55:53,  3.33s/it]
  1% 6/1013 [00:20<56:19,  3.36s/it]
  1% 7/1013 [00:23<56:14,  3.35s/it]
  1% 8/1013 [00:26<56:53,  3.40s/it]
  1% 9/1013 [00:29<54:53,  3.28s/it]
  1% 10/1013 [00:33<54:33,  3.26s/it]
  1% 11/1013 [00:36<53:05,  3.18s/it]
  1% 12/1013 [00:39<52:49,  3.17s/it]
  1% 13/1013 [00:42<54:53,  3.29s/it]
  1% 14/1013 [00:46<55:35,  3.34s/it]
  1% 15/1013 [00:49<54:49,  3.30s/it]
  2% 16/1013 [00:52<55:19,  3.33s/it]
  2% 17/1013 [00:55<53:21,  3.21s/it]
  2% 18/1013 [00:58<52:55,  3.19s/it]
  2% 19/1013 [01:02<53:09,  3.21s/it]
  2% 20/1013 [01:05<52:09,  3.15s/it]
  2% 21/1013 [01:08<51:22,  3.11s/it]
  2% 22/1013 [01:11<52:38,  3.19s/it]
  2% 23/1013 [01:14<52:39,  3.19s/it]
  2% 24/1013 [01:18<53:00,  3.22s/it]
  2% 25/1013 [01:21<51:51,  3.15s/it]
  3% 26/1013 [01:24<52:10,  3.17s/it]
  3% 27/1013 [01:27<53:52,  3.28s/it]
  3% 28/1013 [01:31<53:52,  3.28s/it]
  3% 29/1013 [01:34<53:54,  3.29s/it]
  3% 30/1013 [01:37<54:46,  3.34s/it]
  3% 31/1013 [01:41<55:45,  3.41s/it]
  3% 32/1013 [01:44<54:53,  3.36s/it]
  3% 33/1013 [01:48<55:24,  3.39s/it]
  3% 34/1013 [01:51<53:44,  3.29s/it]
  3% 35/1013 [01:54<53:05,  3.26s/it]
  4% 36/1013 [01:57<51:48,  3.18s/it]
  4% 37/1013 [02:00<52:33,  3.23s/it]
  4% 38/1013 [02:04<53:07,  3.27s/it]
  4% 39/1013 [02:07<53:17,  3.28s/it]
  4% 40/1013 [02:10<53:18,  3.29s/it]
  4% 41/1013 [02:14<53:57,  3.33s/it]
  4% 42/1013 [02:17<52:59,  3.27s/it]
  4% 43/1013 [02:20<53:31,  3.31s/it]
  4% 44/1013 [02:23<52:20,  3.24s/it]
  4% 45/1013 [02:27<53:01,  3.29s/it]
  5% 46/1013 [02:30<52:28,  3.26s/it]
  5% 47/1013 [02:33<51:11,  3.18s/it]
  5% 48/1013 [02:36<50:43,  3.15s/it]
  5% 49/1013 [02:39<51:35,  3.21s/it]
  5% 50/1013 [02:42<49:55,  3.11s/it]
  5% 51/1013 [02:45<50:04,  3.12s/it]
  5% 52/1013 [02:49<50:24,  3.15s/it]
  5% 53/1013 [02:52<50:19,  3.15s/it]
  5% 54/1013 [02:55<51:00,  3.19s/it]
  5% 55/1013 [02:58<50:52,  3.19s/it]
  6% 56/1013 [03:01<49:37,  3.11s/it]
  6% 57/1013 [03:04<50:42,  3.18s/it]
  6% 58/1013 [03:07<49:50,  3.13s/it]
  6% 59/1013 [03:11<49:53,  3.14s/it]
  6% 60/1013 [03:14<50:04,  3.15s/it]
  6% 61/1013 [03:17<49:58,  3.15s/it]
  6% 62/1013 [03:20<51:21,  3.24s/it]
  6% 63/1013 [03:24<51:31,  3.25s/it]
  6% 64/1013 [03:27<50:09,  3.17s/it]
  6% 65/1013 [03:30<50:36,  3.20s/it]
  7% 66/1013 [03:33<49:31,  3.14s/it]
  7% 67/1013 [03:36<48:37,  3.08s/it]
  7% 68/1013 [03:39<50:17,  3.19s/it]
  7% 69/1013 [03:42<49:53,  3.17s/it]
  7% 70/1013 [03:46<51:07,  3.25s/it]
  7% 71/1013 [03:49<50:42,  3.23s/it]
  7% 72/1013 [03:52<51:10,  3.26s/it]
  7% 73/1013 [03:56<51:41,  3.30s/it]
  7% 74/1013 [03:59<50:43,  3.24s/it]
  7% 75/1013 [04:02<49:51,  3.19s/it]
  8% 76/1013 [04:05<50:21,  3.22s/it]
  8% 77/1013 [04:08<49:27,  3.17s/it]
  8% 78/1013 [04:12<49:51,  3.20s/it]
  8% 79/1013 [04:15<50:16,  3.23s/it]
  8% 80/1013 [04:18<51:01,  3.28s/it]
  8% 81/1013 [04:22<51:54,  3.34s/it]
  8% 82/1013 [04:25<50:54,  3.28s/it]
  8% 83/1013 [04:28<50:47,  3.28s/it]
  8% 84/1013 [04:32<51:24,  3.32s/it]
  8% 85/1013 [04:35<50:15,  3.25s/it]
  8% 86/1013 [04:38<50:05,  3.24s/it]
  9% 87/1013 [04:41<51:12,  3.32s/it]
  9% 88/1013 [04:45<50:42,  3.29s/it]
  9% 89/1013 [04:48<50:57,  3.31s/it]
  9% 90/1013 [04:51<51:00,  3.32s/it]
  9% 91/1013 [04:54<49:58,  3.25s/it]
  9% 92/1013 [04:58<51:32,  3.36s/it]
  9% 93/1013 [05:01<49:19,  3.22s/it]
  9% 94/1013 [05:04<49:40,  3.24s/it]
  9% 95/1013 [05:07<49:36,  3.24s/it]
  9% 96/1013 [05:10<48:40,  3.18s/it]
 10% 97/1013 [05:14<49:41,  3.25s/it]
 10% 98/1013 [05:17<49:52,  3.27s/it]
 10% 99/1013 [05:20<49:08,  3.23s/it]
 10% 100/1013 [05:24<50:28,  3.32s/it]
 10% 101/1013 [05:27<51:12,  3.37s/it]
 10% 102/1013 [05:30<49:31,  3.26s/it]
 10% 103/1013 [05:34<49:52,  3.29s/it]
 10% 104/1013 [05:37<49:46,  3.29s/it]
 10% 105/1013 [05:40<49:02,  3.24s/it]
 10% 106/1013 [05:44<49:56,  3.30s/it]
 11% 107/1013 [05:47<48:53,  3.24s/it]
 11% 108/1013 [05:50<47:23,  3.14s/it]
 11% 109/1013 [05:53<49:07,  3.26s/it]
 11% 110/1013 [05:56<48:10,  3.20s/it]
 11% 111/1013 [05:59<48:31,  3.23s/it]
 11% 112/1013 [06:03<48:00,  3.20s/it]
 11% 113/1013 [06:06<46:52,  3.13s/it]
 11% 114/1013 [06:09<47:52,  3.19s/it]
 11% 115/1013 [06:12<47:06,  3.15s/it]
 11% 116/1013 [06:15<47:35,  3.18s/it]
 12% 117/1013 [06:18<47:18,  3.17s/it]
 12% 118/1013 [06:21<46:25,  3.11s/it]
 12% 119/1013 [06:25<47:33,  3.19s/it]
 12% 120/1013 [06:28<48:05,  3.23s/it]
 12% 121/1013 [06:31<47:37,  3.20s/it]
 12% 122/1013 [06:34<47:53,  3.23s/it]
 12% 123/1013 [06:38<48:49,  3.29s/it]
 12% 124/1013 [06:41<46:58,  3.17s/it]
 12% 125/1013 [06:44<48:11,  3.26s/it]
 12% 126/1013 [06:47<47:41,  3.23s/it]
 13% 127/1013 [06:50<47:10,  3.19s/it]
 13% 128/1013 [06:54<47:36,  3.23s/it]
 13% 129/1013 [06:57<48:12,  3.27s/it]
 13% 130/1013 [07:01<49:28,  3.36s/it]
 13% 131/1013 [07:04<48:46,  3.32s/it]
 13% 132/1013 [07:07<48:51,  3.33s/it]
 13% 133/1013 [07:11<49:16,  3.36s/it]
 13% 134/1013 [07:14<48:02,  3.28s/it]
 13% 135/1013 [07:17<47:21,  3.24s/it]
 13% 136/1013 [07:20<46:57,  3.21s/it]
 14% 137/1013 [07:23<45:47,  3.14s/it]
 14% 138/1013 [07:26<45:47,  3.14s/it]
 14% 139/1013 [07:29<45:11,  3.10s/it]
 14% 140/1013 [07:32<45:27,  3.12s/it]
 14% 141/1013 [07:36<45:29,  3.13s/it]
 14% 142/1013 [07:39<45:56,  3.17s/it]
 14% 143/1013 [07:42<46:10,  3.18s/it]
 14% 144/1013 [07:45<46:46,  3.23s/it]
 14% 145/1013 [07:49<46:24,  3.21s/it]
 14% 146/1013 [07:51<45:14,  3.13s/it]
 15% 147/1013 [07:55<45:31,  3.15s/it]
 15% 148/1013 [07:58<46:19,  3.21s/it]
 15% 149/1013 [08:01<46:49,  3.25s/it]
 15% 150/1013 [08:05<46:26,  3.23s/it]
 15% 151/1013 [08:08<45:12,  3.15s/it]
 15% 152/1013 [08:11<45:36,  3.18s/it]
 15% 153/1013 [08:14<46:45,  3.26s/it]
 15% 154/1013 [08:17<46:10,  3.23s/it]
 15% 155/1013 [08:21<46:43,  3.27s/it]
 15% 156/1013 [08:24<45:40,  3.20s/it]
 15% 157/1013 [08:27<46:54,  3.29s/it]
 16% 158/1013 [08:30<44:58,  3.16s/it]
 16% 159/1013 [08:33<44:36,  3.13s/it]
 16% 160/1013 [08:37<46:12,  3.25s/it]
 16% 161/1013 [08:40<46:43,  3.29s/it]
 16% 162/1013 [08:43<45:14,  3.19s/it]
 16% 163/1013 [08:46<45:26,  3.21s/it]
 16% 164/1013 [08:49<44:42,  3.16s/it]
 16% 165/1013 [08:53<44:50,  3.17s/it]
 16% 166/1013 [08:56<44:34,  3.16s/it]
 16% 167/1013 [08:59<43:56,  3.12s/it]
 17% 168/1013 [09:02<44:14,  3.14s/it]
 17% 169/1013 [09:05<44:14,  3.14s/it]
 17% 170/1013 [09:08<44:13,  3.15s/it]
 17% 171/1013 [09:11<44:28,  3.17s/it]
 17% 172/1013 [09:15<44:42,  3.19s/it]
 17% 173/1013 [09:18<44:40,  3.19s/it]
 17% 174/1013 [09:21<44:44,  3.20s/it]
 17% 175/1013 [09:24<44:06,  3.16s/it]
 17% 176/1013 [09:27<43:43,  3.13s/it]
 17% 177/1013 [09:30<43:53,  3.15s/it]
 18% 178/1013 [09:34<43:45,  3.14s/it]
 18% 179/1013 [09:37<44:32,  3.20s/it]
 18% 180/1013 [09:40<44:13,  3.19s/it]
 18% 181/1013 [09:43<43:18,  3.12s/it]
 18% 182/1013 [09:46<44:47,  3.23s/it]
 18% 183/1013 [09:50<44:17,  3.20s/it]
 18% 184/1013 [09:53<46:23,  3.36s/it]
 18% 185/1013 [09:57<45:41,  3.31s/it]
 18% 186/1013 [10:00<45:16,  3.28s/it]
 18% 187/1013 [10:03<44:37,  3.24s/it]
 19% 188/1013 [10:06<43:58,  3.20s/it]
 19% 189/1013 [10:09<43:51,  3.19s/it]
 19% 190/1013 [10:12<44:10,  3.22s/it]
 19% 191/1013 [10:16<43:36,  3.18s/it]
 19% 192/1013 [10:19<43:28,  3.18s/it]
 19% 193/1013 [10:22<43:19,  3.17s/it]
 19% 194/1013 [10:25<42:53,  3.14s/it]
 19% 195/1013 [10:28<44:11,  3.24s/it]
 19% 196/1013 [10:32<44:12,  3.25s/it]
 19% 197/1013 [10:35<44:11,  3.25s/it]
 20% 198/1013 [10:38<43:44,  3.22s/it]
 20% 199/1013 [10:41<43:35,  3.21s/it]
 20% 200/1013 [10:44<43:25,  3.20s/it]
 20% 201/1013 [10:48<43:23,  3.21s/it]
 20% 202/1013 [10:51<43:09,  3.19s/it]
 20% 203/1013 [10:54<43:42,  3.24s/it]
 20% 204/1013 [10:58<44:15,  3.28s/it]
 20% 205/1013 [11:01<43:01,  3.19s/it]
 20% 206/1013 [11:04<43:17,  3.22s/it]
 20% 207/1013 [11:07<43:23,  3.23s/it]
 21% 208/1013 [11:10<43:29,  3.24s/it]
 21% 209/1013 [11:14<43:55,  3.28s/it]
