wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220729_022406-1n0wcdwt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented_1
 35% 870/2489 [47:19<1:28:56,  3.30s/it]
 35% 871/2489 [47:22<1:26:36,  3.21s/it]
 35% 872/2489 [47:25<1:25:02,  3.16s/it]
 35% 873/2489 [47:28<1:24:41,  3.14s/it]
 35% 874/2489 [47:31<1:27:40,  3.26s/it]
 35% 875/2489 [47:34<1:24:53,  3.16s/it]
 35% 876/2489 [47:37<1:25:40,  3.19s/it]
 35% 877/2489 [47:40<1:24:41,  3.15s/it]
 35% 878/2489 [47:43<1:22:32,  3.07s/it]
 35% 879/2489 [47:47<1:24:35,  3.15s/it]
 35% 880/2489 [47:50<1:24:02,  3.13s/it]
 35% 881/2489 [47:53<1:25:15,  3.18s/it]
 35% 882/2489 [47:56<1:23:53,  3.13s/it]
 35% 883/2489 [47:59<1:24:25,  3.15s/it]
 36% 884/2489 [48:03<1:27:30,  3.27s/it]
 36% 885/2489 [48:06<1:26:14,  3.23s/it]
 36% 886/2489 [48:09<1:25:24,  3.20s/it]
 36% 887/2489 [48:12<1:23:51,  3.14s/it]
 36% 888/2489 [48:15<1:23:16,  3.12s/it]
 36% 889/2489 [48:18<1:24:31,  3.17s/it]
 36% 890/2489 [48:22<1:24:16,  3.16s/it]
 36% 891/2489 [48:25<1:23:02,  3.12s/it]
 36% 892/2489 [48:28<1:21:18,  3.05s/it]
 36% 893/2489 [48:31<1:21:10,  3.05s/it]
 36% 894/2489 [48:34<1:26:17,  3.25s/it]
 36% 895/2489 [48:38<1:26:03,  3.24s/it]
 36% 896/2489 [48:40<1:23:57,  3.16s/it]
 36% 897/2489 [48:44<1:23:22,  3.14s/it]
 36% 898/2489 [48:47<1:24:58,  3.20s/it]
 36% 899/2489 [48:50<1:26:57,  3.28s/it]
 36% 900/2489 [48:54<1:26:47,  3.28s/it]
 36% 901/2489 [48:57<1:26:20,  3.26s/it]
 36% 902/2489 [49:00<1:26:02,  3.25s/it]
 36% 903/2489 [49:03<1:24:16,  3.19s/it]
 36% 904/2489 [49:06<1:25:19,  3.23s/it]
 36% 905/2489 [49:09<1:22:46,  3.14s/it]
 36% 906/2489 [49:13<1:23:15,  3.16s/it]
 36% 907/2489 [49:16<1:22:02,  3.11s/it]
 36% 908/2489 [49:19<1:23:51,  3.18s/it]
 37% 909/2489 [49:22<1:25:51,  3.26s/it]
 37% 910/2489 [49:26<1:25:00,  3.23s/it]
 37% 911/2489 [49:29<1:25:19,  3.24s/it]
 37% 912/2489 [49:32<1:24:44,  3.22s/it]
 37% 913/2489 [49:35<1:25:21,  3.25s/it]
 37% 914/2489 [49:39<1:29:04,  3.39s/it]
 37% 915/2489 [49:42<1:28:04,  3.36s/it]
 37% 916/2489 [49:45<1:25:23,  3.26s/it]
 37% 917/2489 [49:48<1:23:48,  3.20s/it]
 37% 918/2489 [49:52<1:23:55,  3.21s/it]
 37% 919/2489 [49:55<1:28:56,  3.40s/it]
 37% 920/2489 [49:59<1:26:35,  3.31s/it]
 37% 921/2489 [50:02<1:25:15,  3.26s/it]
 37% 922/2489 [50:05<1:23:44,  3.21s/it]
 37% 923/2489 [50:08<1:22:51,  3.17s/it]
 37% 924/2489 [50:11<1:25:17,  3.27s/it]
 37% 925/2489 [50:15<1:24:07,  3.23s/it]
 37% 926/2489 [50:17<1:21:54,  3.14s/it]
 37% 927/2489 [50:21<1:22:30,  3.17s/it]
 37% 928/2489 [50:24<1:24:01,  3.23s/it]
 37% 929/2489 [50:27<1:24:32,  3.25s/it]
 37% 930/2489 [50:31<1:23:52,  3.23s/it]
 37% 931/2489 [50:34<1:24:13,  3.24s/it]
 37% 932/2489 [50:37<1:23:38,  3.22s/it]
 37% 933/2489 [50:40<1:23:49,  3.23s/it]
 38% 934/2489 [50:44<1:25:27,  3.30s/it]
 38% 935/2489 [50:47<1:25:19,  3.29s/it]
 38% 936/2489 [50:50<1:24:48,  3.28s/it]
 38% 937/2489 [50:53<1:22:54,  3.21s/it]
 38% 938/2489 [50:57<1:23:14,  3.22s/it]
 38% 939/2489 [51:00<1:25:18,  3.30s/it]
 38% 940/2489 [51:03<1:23:58,  3.25s/it]
 38% 941/2489 [51:06<1:22:50,  3.21s/it]
 38% 942/2489 [51:09<1:22:13,  3.19s/it]
 38% 943/2489 [51:12<1:20:49,  3.14s/it]
 38% 944/2489 [51:16<1:23:43,  3.25s/it]
 38% 945/2489 [51:19<1:22:30,  3.21s/it]
 38% 946/2489 [51:22<1:21:46,  3.18s/it]
 38% 947/2489 [51:25<1:21:58,  3.19s/it]
 38% 948/2489 [51:29<1:22:06,  3.20s/it]
 38% 949/2489 [51:32<1:23:53,  3.27s/it]
 38% 950/2489 [51:35<1:23:22,  3.25s/it]
 38% 951/2489 [51:38<1:21:30,  3.18s/it]
 38% 952/2489 [51:41<1:20:14,  3.13s/it]
 38% 953/2489 [51:45<1:20:49,  3.16s/it]
 38% 954/2489 [51:48<1:23:18,  3.26s/it]
 38% 955/2489 [51:51<1:23:49,  3.28s/it]
 38% 956/2489 [51:54<1:20:49,  3.16s/it]
 38% 957/2489 [51:57<1:18:51,  3.09s/it]
 38% 958/2489 [52:00<1:19:41,  3.12s/it]
 39% 959/2489 [52:04<1:23:00,  3.26s/it]
 39% 960/2489 [52:07<1:23:36,  3.28s/it]
 39% 961/2489 [52:10<1:21:45,  3.21s/it]
 39% 962/2489 [52:13<1:20:36,  3.17s/it]
 39% 963/2489 [52:17<1:21:21,  3.20s/it]
 39% 964/2489 [52:20<1:25:16,  3.36s/it]
 39% 965/2489 [52:23<1:23:40,  3.29s/it]
 39% 966/2489 [52:27<1:22:42,  3.26s/it]
 39% 967/2489 [52:30<1:23:42,  3.30s/it]
 39% 968/2489 [52:33<1:22:12,  3.24s/it]
 39% 969/2489 [52:37<1:24:12,  3.32s/it]
 39% 970/2489 [52:40<1:23:00,  3.28s/it]
 39% 971/2489 [52:43<1:23:26,  3.30s/it]
 39% 972/2489 [52:46<1:21:12,  3.21s/it]
 39% 973/2489 [52:49<1:19:35,  3.15s/it]
 39% 974/2489 [52:53<1:21:48,  3.24s/it]
 39% 975/2489 [52:56<1:21:34,  3.23s/it]
 39% 976/2489 [52:59<1:20:50,  3.21s/it]
 39% 977/2489 [53:02<1:20:43,  3.20s/it]
 39% 978/2489 [53:05<1:19:41,  3.16s/it]
 39% 979/2489 [53:09<1:20:18,  3.19s/it]
 39% 980/2489 [53:12<1:19:35,  3.16s/it]
 39% 981/2489 [53:15<1:19:34,  3.17s/it]
 39% 982/2489 [53:18<1:18:31,  3.13s/it]
 39% 983/2489 [53:21<1:16:52,  3.06s/it]
 40% 984/2489 [53:24<1:21:11,  3.24s/it]
 40% 985/2489 [53:28<1:22:05,  3.27s/it]
 40% 986/2489 [53:31<1:21:08,  3.24s/it]
 40% 987/2489 [53:34<1:19:18,  3.17s/it]
 40% 988/2489 [53:37<1:18:21,  3.13s/it]
 40% 989/2489 [53:40<1:20:53,  3.24s/it]
 40% 990/2489 [53:43<1:18:42,  3.15s/it]
 40% 991/2489 [53:47<1:19:38,  3.19s/it]
 40% 992/2489 [53:50<1:18:45,  3.16s/it]
 40% 993/2489 [53:53<1:19:29,  3.19s/it]
 40% 994/2489 [53:56<1:19:26,  3.19s/it]
 40% 995/2489 [53:59<1:19:48,  3.20s/it]
 40% 996/2489 [54:02<1:17:55,  3.13s/it]
 40% 997/2489 [54:06<1:18:45,  3.17s/it]
 40% 998/2489 [54:09<1:19:50,  3.21s/it]
 40% 999/2489 [54:13<1:24:05,  3.39s/it]
 40% 1000/2489 [54:16<1:22:25,  3.32s/it]
 40% 1001/2489 [54:19<1:21:28,  3.29s/it]
 40% 1002/2489 [54:22<1:19:12,  3.20s/it]
 40% 1003/2489 [54:25<1:16:45,  3.10s/it]
 40% 1004/2489 [54:28<1:18:27,  3.17s/it]
 40% 1005/2489 [54:31<1:17:18,  3.13s/it]
 40% 1006/2489 [54:35<1:17:23,  3.13s/it]
 40% 1007/2489 [54:38<1:18:03,  3.16s/it]
 40% 1008/2489 [54:41<1:16:44,  3.11s/it]
 41% 1009/2489 [54:44<1:18:42,  3.19s/it]
 41% 1010/2489 [54:47<1:19:47,  3.24s/it]
 41% 1011/2489 [54:51<1:19:45,  3.24s/it]
 41% 1012/2489 [54:54<1:19:44,  3.24s/it]
 41% 1013/2489 [54:57<1:19:44,  3.24s/it]
 41% 1014/2489 [55:01<1:22:09,  3.34s/it]
 41% 1015/2489 [55:04<1:18:58,  3.22s/it]
 41% 1016/2489 [55:07<1:19:54,  3.25s/it]
 41% 1017/2489 [55:10<1:19:43,  3.25s/it]
 41% 1018/2489 [55:13<1:18:28,  3.20s/it]
 41% 1019/2489 [55:17<1:20:43,  3.29s/it]
 41% 1020/2489 [55:20<1:18:50,  3.22s/it]
 41% 1021/2489 [55:23<1:18:48,  3.22s/it]
 41% 1022/2489 [55:26<1:17:07,  3.15s/it]
 41% 1023/2489 [55:29<1:14:54,  3.07s/it]
 41% 1024/2489 [55:33<1:18:04,  3.20s/it]
 41% 1025/2489 [55:36<1:17:32,  3.18s/it]
 41% 1026/2489 [55:39<1:17:30,  3.18s/it]
 41% 1027/2489 [55:42<1:17:55,  3.20s/it]
 41% 1028/2489 [55:45<1:17:15,  3.17s/it]
 41% 1029/2489 [55:49<1:19:14,  3.26s/it]
 41% 1030/2489 [55:52<1:18:32,  3.23s/it]
 41% 1031/2489 [55:55<1:16:35,  3.15s/it]
 41% 1032/2489 [55:58<1:16:54,  3.17s/it]
 42% 1033/2489 [56:01<1:18:17,  3.23s/it]
 42% 1034/2489 [56:05<1:20:22,  3.31s/it]
 42% 1035/2489 [56:08<1:19:29,  3.28s/it]
 42% 1036/2489 [56:11<1:19:18,  3.28s/it]
 42% 1037/2489 [56:14<1:17:36,  3.21s/it]
 42% 1038/2489 [56:18<1:17:54,  3.22s/it]
 42% 1039/2489 [56:21<1:19:03,  3.27s/it]
 42% 1040/2489 [56:24<1:19:03,  3.27s/it]
 42% 1041/2489 [56:28<1:18:37,  3.26s/it]
 42% 1042/2489 [56:31<1:17:11,  3.20s/it]
 42% 1043/2489 [56:34<1:16:52,  3.19s/it]
 42% 1044/2489 [56:37<1:20:15,  3.33s/it]
 42% 1045/2489 [56:40<1:17:59,  3.24s/it]
 42% 1046/2489 [56:44<1:18:07,  3.25s/it]
 42% 1047/2489 [56:47<1:16:27,  3.18s/it]
 42% 1048/2489 [56:50<1:15:46,  3.16s/it]
 42% 1049/2489 [56:53<1:17:13,  3.22s/it]
 42% 1050/2489 [56:56<1:17:34,  3.23s/it]
 42% 1051/2489 [57:00<1:17:09,  3.22s/it]
 42% 1052/2489 [57:03<1:16:38,  3.20s/it]
 42% 1053/2489 [57:06<1:17:42,  3.25s/it]
 42% 1054/2489 [57:10<1:18:45,  3.29s/it]
 42% 1055/2489 [57:13<1:19:49,  3.34s/it]
 42% 1056/2489 [57:16<1:19:54,  3.35s/it]
 42% 1057/2489 [57:20<1:19:33,  3.33s/it]
 43% 1058/2489 [57:23<1:18:31,  3.29s/it]
 43% 1059/2489 [57:26<1:20:38,  3.38s/it]
 43% 1060/2489 [57:30<1:19:37,  3.34s/it]
 43% 1061/2489 [57:33<1:18:44,  3.31s/it]
 43% 1062/2489 [57:36<1:19:25,  3.34s/it]
 43% 1063/2489 [57:39<1:17:43,  3.27s/it]
 43% 1064/2489 [57:43<1:20:36,  3.39s/it]
 43% 1065/2489 [57:46<1:19:15,  3.34s/it]
 43% 1066/2489 [57:50<1:18:23,  3.31s/it]
 43% 1067/2489 [57:53<1:18:44,  3.32s/it]
 43% 1068/2489 [57:56<1:20:12,  3.39s/it]
 43% 1069/2489 [58:00<1:19:36,  3.36s/it]
 43% 1070/2489 [58:03<1:16:16,  3.23s/it]
 43% 1071/2489 [58:06<1:14:59,  3.17s/it]
 43% 1072/2489 [58:09<1:14:34,  3.16s/it]
 43% 1073/2489 [58:12<1:15:53,  3.22s/it]
 43% 1074/2489 [58:16<1:17:41,  3.29s/it]
 43% 1075/2489 [58:19<1:19:26,  3.37s/it]
 43% 1076/2489 [58:22<1:18:06,  3.32s/it]
 43% 1077/2489 [58:26<1:17:09,  3.28s/it]
 43% 1078/2489 [58:29<1:15:14,  3.20s/it]
 43% 1079/2489 [58:32<1:16:21,  3.25s/it]
 43% 1080/2489 [58:36<1:18:19,  3.34s/it]
 43% 1081/2489 [58:39<1:17:24,  3.30s/it]
 43% 1082/2489 [58:42<1:16:53,  3.28s/it]
 44% 1083/2489 [58:45<1:16:56,  3.28s/it]
 44% 1084/2489 [58:49<1:18:19,  3.34s/it]
 44% 1085/2489 [58:52<1:17:55,  3.33s/it]
 44% 1086/2489 [58:55<1:17:14,  3.30s/it]
 44% 1087/2489 [58:59<1:17:52,  3.33s/it]
 44% 1088/2489 [59:02<1:17:33,  3.32s/it]
 44% 1089/2489 [59:05<1:17:27,  3.32s/it]
 44% 1090/2489 [59:09<1:17:33,  3.33s/it]
 44% 1091/2489 [59:12<1:16:25,  3.28s/it]
 44% 1092/2489 [59:15<1:15:45,  3.25s/it]
 44% 1093/2489 [59:19<1:17:15,  3.32s/it]
 44% 1094/2489 [59:22<1:16:53,  3.31s/it]
 44% 1095/2489 [59:25<1:16:16,  3.28s/it]
 44% 1096/2489 [59:28<1:16:18,  3.29s/it]
 44% 1097/2489 [59:32<1:16:07,  3.28s/it]
 44% 1098/2489 [59:34<1:13:28,  3.17s/it]
 44% 1099/2489 [59:38<1:14:41,  3.22s/it]
 44% 1100/2489 [59:41<1:15:35,  3.27s/it]
 44% 1101/2489 [59:44<1:15:23,  3.26s/it]
 44% 1102/2489 [59:48<1:14:04,  3.20s/it]
 44% 1103/2489 [59:51<1:14:27,  3.22s/it]
 44% 1104/2489 [59:54<1:15:25,  3.27s/it]
 44% 1105/2489 [59:58<1:16:01,  3.30s/it]
 44% 1106/2489 [1:00:01<1:14:30,  3.23s/it]
 44% 1107/2489 [1:00:04<1:14:41,  3.24s/it]
 45% 1108/2489 [1:00:07<1:15:15,  3.27s/it]
 45% 1109/2489 [1:00:11<1:16:39,  3.33s/it]
 45% 1110/2489 [1:00:14<1:16:46,  3.34s/it]
 45% 1111/2489 [1:00:17<1:14:27,  3.24s/it]
 45% 1112/2489 [1:00:20<1:14:20,  3.24s/it]
 45% 1113/2489 [1:00:23<1:13:59,  3.23s/it]
 45% 1114/2489 [1:00:27<1:16:58,  3.36s/it]
 45% 1115/2489 [1:00:30<1:16:35,  3.34s/it]
 45% 1116/2489 [1:00:34<1:15:23,  3.29s/it]
 45% 1117/2489 [1:00:37<1:14:19,  3.25s/it]
 45% 1118/2489 [1:00:40<1:13:43,  3.23s/it]
 45% 1119/2489 [1:00:43<1:14:35,  3.27s/it]
 45% 1120/2489 [1:00:47<1:14:34,  3.27s/it]
 45% 1121/2489 [1:00:50<1:14:17,  3.26s/it]
 45% 1122/2489 [1:00:53<1:14:06,  3.25s/it]
 45% 1123/2489 [1:00:56<1:14:02,  3.25s/it]
 45% 1124/2489 [1:01:00<1:17:04,  3.39s/it]
 45% 1125/2489 [1:01:03<1:15:04,  3.30s/it]
 45% 1126/2489 [1:01:06<1:14:14,  3.27s/it]
 45% 1127/2489 [1:01:10<1:13:45,  3.25s/it]
 45% 1128/2489 [1:01:13<1:13:55,  3.26s/it]
 45% 1129/2489 [1:01:16<1:14:05,  3.27s/it]
 45% 1130/2489 [1:01:19<1:11:45,  3.17s/it]
 45% 1131/2489 [1:01:22<1:11:48,  3.17s/it]
 45% 1132/2489 [1:01:25<1:11:49,  3.18s/it]
 46% 1133/2489 [1:01:29<1:12:11,  3.19s/it]
 46% 1134/2489 [1:01:32<1:11:58,  3.19s/it]
 46% 1135/2489 [1:01:35<1:12:54,  3.23s/it]
 46% 1136/2489 [1:01:39<1:14:04,  3.28s/it]
 46% 1137/2489 [1:01:42<1:14:16,  3.30s/it]
 46% 1138/2489 [1:01:45<1:12:54,  3.24s/it]
 46% 1139/2489 [1:01:48<1:12:55,  3.24s/it]
 46% 1140/2489 [1:01:51<1:12:48,  3.24s/it]
 46% 1141/2489 [1:01:55<1:13:31,  3.27s/it]
 46% 1142/2489 [1:01:58<1:12:10,  3.22s/it]
 46% 1143/2489 [1:02:01<1:11:48,  3.20s/it]
 46% 1144/2489 [1:02:04<1:12:18,  3.23s/it]
 46% 1145/2489 [1:02:08<1:12:47,  3.25s/it]
 46% 1146/2489 [1:02:11<1:11:36,  3.20s/it]
 46% 1147/2489 [1:02:14<1:10:23,  3.15s/it]
 46% 1148/2489 [1:02:17<1:12:37,  3.25s/it]
 46% 1149/2489 [1:02:21<1:13:10,  3.28s/it]
 46% 1150/2489 [1:02:24<1:12:25,  3.25s/it]
 46% 1151/2489 [1:02:27<1:12:36,  3.26s/it]
 46% 1152/2489 [1:02:30<1:12:13,  3.24s/it]
 46% 1153/2489 [1:02:33<1:10:54,  3.18s/it]
 46% 1154/2489 [1:02:37<1:13:41,  3.31s/it]
 46% 1155/2489 [1:02:40<1:12:59,  3.28s/it]
 46% 1156/2489 [1:02:43<1:12:11,  3.25s/it]
 46% 1157/2489 [1:02:47<1:12:04,  3.25s/it]
 47% 1158/2489 [1:02:49<1:09:49,  3.15s/it]
 47% 1159/2489 [1:02:53<1:11:35,  3.23s/it]
 47% 1160/2489 [1:02:56<1:09:45,  3.15s/it]
 47% 1161/2489 [1:02:59<1:11:10,  3.22s/it]
 47% 1162/2489 [1:03:02<1:10:27,  3.19s/it]
 47% 1163/2489 [1:03:06<1:11:03,  3.22s/it]
 47% 1164/2489 [1:03:09<1:13:41,  3.34s/it]
 47% 1165/2489 [1:03:13<1:13:38,  3.34s/it]
 47% 1166/2489 [1:03:16<1:12:34,  3.29s/it]
 47% 1167/2489 [1:03:19<1:10:32,  3.20s/it]
 47% 1168/2489 [1:03:22<1:09:48,  3.17s/it]
 47% 1169/2489 [1:03:25<1:11:55,  3.27s/it]
 47% 1170/2489 [1:03:29<1:12:57,  3.32s/it]
 47% 1171/2489 [1:03:32<1:12:26,  3.30s/it]
 47% 1172/2489 [1:03:35<1:10:23,  3.21s/it]
 47% 1173/2489 [1:03:38<1:09:53,  3.19s/it]
 47% 1174/2489 [1:03:42<1:11:50,  3.28s/it]
 47% 1175/2489 [1:03:45<1:10:42,  3.23s/it]
 47% 1176/2489 [1:03:48<1:08:52,  3.15s/it]
 47% 1177/2489 [1:03:51<1:07:41,  3.10s/it]
 47% 1178/2489 [1:03:54<1:08:11,  3.12s/it]
 47% 1179/2489 [1:03:57<1:09:55,  3.20s/it]
 47% 1180/2489 [1:04:00<1:09:25,  3.18s/it]
 47% 1181/2489 [1:04:03<1:07:43,  3.11s/it]
 47% 1182/2489 [1:04:07<1:08:43,  3.16s/it]
 48% 1183/2489 [1:04:09<1:06:57,  3.08s/it]
 48% 1184/2489 [1:04:13<1:09:04,  3.18s/it]
 48% 1185/2489 [1:04:16<1:10:23,  3.24s/it]
 48% 1186/2489 [1:04:19<1:10:08,  3.23s/it]
 48% 1187/2489 [1:04:22<1:08:30,  3.16s/it]
 48% 1188/2489 [1:04:26<1:07:53,  3.13s/it]
 48% 1189/2489 [1:04:29<1:09:18,  3.20s/it]
 48% 1190/2489 [1:04:32<1:07:36,  3.12s/it]
 48% 1191/2489 [1:04:35<1:06:51,  3.09s/it]
 48% 1192/2489 [1:04:38<1:06:58,  3.10s/it]
 48% 1193/2489 [1:04:41<1:07:02,  3.10s/it]
 48% 1194/2489 [1:04:44<1:06:56,  3.10s/it]
 48% 1195/2489 [1:04:47<1:07:27,  3.13s/it]
 48% 1196/2489 [1:04:50<1:07:20,  3.12s/it]
 48% 1197/2489 [1:04:54<1:08:28,  3.18s/it]
 48% 1198/2489 [1:04:57<1:06:15,  3.08s/it]
 48% 1199/2489 [1:05:00<1:09:16,  3.22s/it]
 48% 1200/2489 [1:05:04<1:10:18,  3.27s/it]
 48% 1201/2489 [1:05:07<1:08:33,  3.19s/it]
 48% 1202/2489 [1:05:10<1:07:45,  3.16s/it]
 48% 1203/2489 [1:05:13<1:06:52,  3.12s/it]
 48% 1204/2489 [1:05:16<1:08:14,  3.19s/it]
 48% 1205/2489 [1:05:19<1:08:01,  3.18s/it]
 48% 1206/2489 [1:05:22<1:06:03,  3.09s/it]
 48% 1207/2489 [1:05:25<1:06:31,  3.11s/it]
 49% 1208/2489 [1:05:28<1:05:43,  3.08s/it]
 49% 1209/2489 [1:05:32<1:08:07,  3.19s/it]
 49% 1210/2489 [1:05:35<1:08:44,  3.22s/it]
 49% 1211/2489 [1:05:38<1:09:36,  3.27s/it]
 49% 1212/2489 [1:05:41<1:07:46,  3.18s/it]
 49% 1213/2489 [1:05:44<1:06:58,  3.15s/it]
 49% 1214/2489 [1:05:48<1:08:19,  3.22s/it]
 49% 1215/2489 [1:05:51<1:06:21,  3.13s/it]
 49% 1216/2489 [1:05:54<1:06:40,  3.14s/it]
 49% 1217/2489 [1:05:57<1:06:43,  3.15s/it]
 49% 1218/2489 [1:06:00<1:06:22,  3.13s/it]
 49% 1219/2489 [1:06:03<1:07:01,  3.17s/it]
 49% 1220/2489 [1:06:07<1:07:31,  3.19s/it]
 49% 1221/2489 [1:06:10<1:06:48,  3.16s/it]
 49% 1222/2489 [1:06:13<1:06:14,  3.14s/it]
 49% 1223/2489 [1:06:16<1:05:01,  3.08s/it]
 49% 1224/2489 [1:06:19<1:06:45,  3.17s/it]
 49% 1225/2489 [1:06:22<1:05:37,  3.11s/it]
 49% 1226/2489 [1:06:26<1:07:29,  3.21s/it]
 49% 1227/2489 [1:06:29<1:07:19,  3.20s/it]
 49% 1228/2489 [1:06:32<1:06:50,  3.18s/it]
 49% 1229/2489 [1:06:35<1:08:20,  3.25s/it]
 49% 1230/2489 [1:06:39<1:08:06,  3.25s/it]
 49% 1231/2489 [1:06:42<1:06:42,  3.18s/it]
 49% 1232/2489 [1:06:45<1:05:12,  3.11s/it]
 50% 1233/2489 [1:06:48<1:04:36,  3.09s/it]
 50% 1234/2489 [1:06:51<1:06:54,  3.20s/it]
 50% 1235/2489 [1:06:54<1:05:45,  3.15s/it]
 50% 1236/2489 [1:06:57<1:05:06,  3.12s/it]
 50% 1237/2489 [1:07:00<1:06:39,  3.19s/it]
 50% 1238/2489 [1:07:04<1:06:48,  3.20s/it]
 50% 1239/2489 [1:07:07<1:08:43,  3.30s/it]
 50% 1240/2489 [1:07:10<1:07:29,  3.24s/it]
 50% 1241/2489 [1:07:13<1:06:14,  3.18s/it]
 50% 1242/2489 [1:07:16<1:05:46,  3.17s/it]
 50% 1243/2489 [1:07:20<1:06:20,  3.19s/it]
 50% 1244/2489 [1:07:23<1:06:57,  3.23s/it]
 50% 1245/2489 [1:07:26<1:05:58,  3.18s/it]
 50% 1246/2489 [1:07:29<1:06:50,  3.23s/it]
 50% 1247/2489 [1:07:32<1:05:41,  3.17s/it]
 50% 1248/2489 [1:07:36<1:06:39,  3.22s/it]
 50% 1249/2489 [1:07:39<1:07:02,  3.24s/it]
 50% 1250/2489 [1:07:42<1:05:11,  3.16s/it]
 50% 1251/2489 [1:07:45<1:04:32,  3.13s/it]
 50% 1252/2489 [1:07:48<1:03:08,  3.06s/it]
 50% 1253/2489 [1:07:51<1:03:58,  3.11s/it]
 50% 1254/2489 [1:07:55<1:05:40,  3.19s/it]
 50% 1255/2489 [1:07:58<1:06:16,  3.22s/it]
 50% 1256/2489 [1:08:01<1:05:26,  3.18s/it]
 51% 1257/2489 [1:08:04<1:04:55,  3.16s/it]
 51% 1258/2489 [1:08:07<1:05:41,  3.20s/it]
 51% 1259/2489 [1:08:11<1:08:49,  3.36s/it]
 51% 1260/2489 [1:08:14<1:06:23,  3.24s/it]
 51% 1261/2489 [1:08:17<1:07:00,  3.27s/it]
 51% 1262/2489 [1:08:20<1:05:15,  3.19s/it]
 51% 1263/2489 [1:08:24<1:04:15,  3.15s/it]
 51% 1264/2489 [1:08:27<1:06:11,  3.24s/it]
 51% 1265/2489 [1:08:30<1:05:51,  3.23s/it]
 51% 1266/2489 [1:08:33<1:04:03,  3.14s/it]
 51% 1267/2489 [1:08:36<1:02:59,  3.09s/it]
 51% 1268/2489 [1:08:39<1:01:55,  3.04s/it]
 51% 1269/2489 [1:08:42<1:03:26,  3.12s/it]
 51% 1270/2489 [1:08:45<1:02:47,  3.09s/it]
 51% 1271/2489 [1:08:48<1:02:53,  3.10s/it]
 51% 1272/2489 [1:08:52<1:04:08,  3.16s/it]
 51% 1273/2489 [1:08:55<1:02:33,  3.09s/it]
 51% 1274/2489 [1:08:58<1:04:14,  3.17s/it]
 51% 1275/2489 [1:09:01<1:03:23,  3.13s/it]
 51% 1276/2489 [1:09:04<1:02:05,  3.07s/it]
 51% 1277/2489 [1:09:07<1:02:22,  3.09s/it]
 51% 1278/2489 [1:09:10<1:03:02,  3.12s/it]
 51% 1279/2489 [1:09:14<1:04:47,  3.21s/it]
 51% 1280/2489 [1:09:17<1:04:13,  3.19s/it]
 51% 1281/2489 [1:09:20<1:04:50,  3.22s/it]
 52% 1282/2489 [1:09:23<1:03:16,  3.15s/it]
 52% 1283/2489 [1:09:26<1:03:05,  3.14s/it]
 52% 1284/2489 [1:09:30<1:04:26,  3.21s/it]
 52% 1285/2489 [1:09:33<1:02:58,  3.14s/it]
 52% 1286/2489 [1:09:36<1:02:26,  3.11s/it]
 52% 1287/2489 [1:09:39<1:00:59,  3.04s/it]
 52% 1288/2489 [1:09:42<1:00:57,  3.05s/it]
 52% 1289/2489 [1:09:45<1:03:04,  3.15s/it]
 52% 1290/2489 [1:09:48<1:03:28,  3.18s/it]
 52% 1291/2489 [1:09:51<1:02:06,  3.11s/it]
 52% 1292/2489 [1:09:54<1:01:48,  3.10s/it]
 52% 1293/2489 [1:09:57<1:01:39,  3.09s/it]
 52% 1294/2489 [1:10:01<1:04:07,  3.22s/it]
 52% 1295/2489 [1:10:04<1:04:23,  3.24s/it]
 52% 1296/2489 [1:10:07<1:04:05,  3.22s/it]
 52% 1297/2489 [1:10:10<1:01:50,  3.11s/it]
 52% 1298/2489 [1:10:13<1:02:24,  3.14s/it]
 52% 1299/2489 [1:10:17<1:03:50,  3.22s/it]
 52% 1300/2489 [1:10:20<1:03:19,  3.20s/it]
 52% 1301/2489 [1:10:23<1:01:59,  3.13s/it]
 52% 1302/2489 [1:10:26<1:01:58,  3.13s/it]
 52% 1303/2489 [1:10:29<1:00:19,  3.05s/it]
 52% 1304/2489 [1:10:32<1:01:30,  3.11s/it]
 52% 1305/2489 [1:10:35<1:01:50,  3.13s/it]
 52% 1306/2489 [1:10:38<1:01:25,  3.12s/it]
 53% 1307/2489 [1:10:42<1:00:58,  3.10s/it]
 53% 1308/2489 [1:10:45<1:01:36,  3.13s/it]
 53% 1309/2489 [1:10:48<1:03:30,  3.23s/it]
 53% 1310/2489 [1:10:51<1:02:49,  3.20s/it]
 53% 1311/2489 [1:10:55<1:02:52,  3.20s/it]
 53% 1312/2489 [1:10:58<1:02:13,  3.17s/it]
 53% 1313/2489 [1:11:01<1:01:08,  3.12s/it]
 53% 1314/2489 [1:11:04<1:02:13,  3.18s/it]
 53% 1315/2489 [1:11:07<1:01:41,  3.15s/it]
 53% 1316/2489 [1:11:10<1:02:00,  3.17s/it]
 53% 1317/2489 [1:11:13<1:01:02,  3.12s/it]
 53% 1318/2489 [1:11:16<59:51,  3.07s/it]  
