wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220728_040350-xyd7q4m5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_train_augmented
 73% 1827/2489 [1:37:17<35:26,  3.21s/it]
 73% 1828/2489 [1:37:20<35:12,  3.20s/it]
 73% 1829/2489 [1:37:23<34:51,  3.17s/it]
 74% 1830/2489 [1:37:27<35:40,  3.25s/it]
 74% 1831/2489 [1:37:30<35:11,  3.21s/it]
 74% 1832/2489 [1:37:33<34:59,  3.20s/it]
 74% 1833/2489 [1:37:36<34:57,  3.20s/it]
 74% 1834/2489 [1:37:39<35:08,  3.22s/it]
 74% 1835/2489 [1:37:43<35:31,  3.26s/it]
 74% 1836/2489 [1:37:46<34:29,  3.17s/it]
 74% 1837/2489 [1:37:49<33:59,  3.13s/it]
 74% 1838/2489 [1:37:52<34:00,  3.13s/it]
 74% 1839/2489 [1:37:55<34:11,  3.16s/it]
 74% 1840/2489 [1:37:59<35:15,  3.26s/it]
 74% 1841/2489 [1:38:02<35:11,  3.26s/it]
 74% 1842/2489 [1:38:05<35:16,  3.27s/it]
 74% 1843/2489 [1:38:08<34:25,  3.20s/it]
 74% 1844/2489 [1:38:12<34:58,  3.25s/it]
 74% 1845/2489 [1:38:15<35:49,  3.34s/it]
 74% 1846/2489 [1:38:19<35:56,  3.35s/it]
 74% 1847/2489 [1:38:22<35:32,  3.32s/it]
 74% 1848/2489 [1:38:25<34:21,  3.22s/it]
 74% 1849/2489 [1:38:28<34:10,  3.20s/it]
 74% 1850/2489 [1:38:31<34:44,  3.26s/it]
 74% 1851/2489 [1:38:34<34:10,  3.21s/it]
 74% 1852/2489 [1:38:38<33:32,  3.16s/it]
 74% 1853/2489 [1:38:41<33:30,  3.16s/it]
 74% 1854/2489 [1:38:44<33:12,  3.14s/it]
 75% 1855/2489 [1:38:47<33:39,  3.19s/it]
 75% 1856/2489 [1:38:50<33:59,  3.22s/it]
 75% 1857/2489 [1:38:53<33:36,  3.19s/it]
 75% 1858/2489 [1:38:57<33:21,  3.17s/it]
 75% 1859/2489 [1:39:00<34:13,  3.26s/it]
 75% 1860/2489 [1:39:04<35:16,  3.36s/it]
 75% 1861/2489 [1:39:07<34:02,  3.25s/it]
 75% 1862/2489 [1:39:10<33:51,  3.24s/it]
 75% 1863/2489 [1:39:13<33:46,  3.24s/it]
 75% 1864/2489 [1:39:16<32:51,  3.15s/it]
 75% 1865/2489 [1:39:19<33:25,  3.21s/it]
 75% 1866/2489 [1:39:23<33:07,  3.19s/it]
 75% 1867/2489 [1:39:26<32:53,  3.17s/it]
 75% 1868/2489 [1:39:29<32:27,  3.14s/it]
 75% 1869/2489 [1:39:32<31:48,  3.08s/it]
 75% 1870/2489 [1:39:35<32:52,  3.19s/it]
 75% 1871/2489 [1:39:38<33:10,  3.22s/it]
 75% 1872/2489 [1:39:42<33:15,  3.23s/it]
 75% 1873/2489 [1:39:45<32:21,  3.15s/it]
 75% 1874/2489 [1:39:47<31:20,  3.06s/it]
 75% 1875/2489 [1:39:51<31:37,  3.09s/it]
 75% 1876/2489 [1:39:54<31:04,  3.04s/it]
 75% 1877/2489 [1:39:57<31:29,  3.09s/it]
 75% 1878/2489 [1:40:00<32:03,  3.15s/it]
 75% 1879/2489 [1:40:03<31:56,  3.14s/it]
 76% 1880/2489 [1:40:07<32:34,  3.21s/it]
 76% 1881/2489 [1:40:10<32:26,  3.20s/it]
 76% 1882/2489 [1:40:13<32:01,  3.17s/it]
 76% 1883/2489 [1:40:16<31:58,  3.17s/it]
 76% 1884/2489 [1:40:19<31:14,  3.10s/it]
 76% 1885/2489 [1:40:23<32:48,  3.26s/it]
 76% 1886/2489 [1:40:26<31:59,  3.18s/it]
 76% 1887/2489 [1:40:29<31:58,  3.19s/it]
 76% 1888/2489 [1:40:32<31:22,  3.13s/it]
 76% 1889/2489 [1:40:35<31:48,  3.18s/it]
 76% 1890/2489 [1:40:39<32:37,  3.27s/it]
 76% 1891/2489 [1:40:42<31:45,  3.19s/it]
 76% 1892/2489 [1:40:45<31:48,  3.20s/it]
 76% 1893/2489 [1:40:48<32:18,  3.25s/it]
 76% 1894/2489 [1:40:51<32:10,  3.24s/it]
 76% 1895/2489 [1:40:55<33:13,  3.36s/it]
 76% 1896/2489 [1:40:58<32:59,  3.34s/it]
 76% 1897/2489 [1:41:01<32:33,  3.30s/it]
 76% 1898/2489 [1:41:05<32:16,  3.28s/it]
 76% 1899/2489 [1:41:08<31:53,  3.24s/it]
 76% 1900/2489 [1:41:11<32:07,  3.27s/it]
 76% 1901/2489 [1:41:15<32:05,  3.28s/it]
 76% 1902/2489 [1:41:17<31:09,  3.19s/it]
 76% 1903/2489 [1:41:21<30:57,  3.17s/it]
 76% 1904/2489 [1:41:24<30:55,  3.17s/it]
 77% 1905/2489 [1:41:27<31:33,  3.24s/it]
 77% 1906/2489 [1:41:30<31:25,  3.23s/it]
 77% 1907/2489 [1:41:34<30:59,  3.20s/it]
 77% 1908/2489 [1:41:37<31:05,  3.21s/it]
 77% 1909/2489 [1:41:40<30:54,  3.20s/it]
 77% 1910/2489 [1:41:43<31:53,  3.31s/it]
 77% 1911/2489 [1:41:47<31:38,  3.28s/it]
 77% 1912/2489 [1:41:50<31:02,  3.23s/it]
 77% 1913/2489 [1:41:53<30:28,  3.17s/it]
 77% 1914/2489 [1:41:56<30:36,  3.19s/it]
 77% 1915/2489 [1:42:00<31:13,  3.26s/it]
 77% 1916/2489 [1:42:03<30:37,  3.21s/it]
 77% 1917/2489 [1:42:06<30:23,  3.19s/it]
 77% 1918/2489 [1:42:09<30:04,  3.16s/it]
 77% 1919/2489 [1:42:12<30:47,  3.24s/it]
 77% 1920/2489 [1:42:16<31:11,  3.29s/it]
 77% 1921/2489 [1:42:19<30:41,  3.24s/it]
 77% 1922/2489 [1:42:22<30:40,  3.25s/it]
 77% 1923/2489 [1:42:25<29:52,  3.17s/it]
 77% 1924/2489 [1:42:28<29:04,  3.09s/it]
 77% 1925/2489 [1:42:31<29:38,  3.15s/it]
 77% 1926/2489 [1:42:35<30:02,  3.20s/it]
 77% 1927/2489 [1:42:38<29:38,  3.16s/it]
 77% 1928/2489 [1:42:41<29:32,  3.16s/it]
 78% 1929/2489 [1:42:44<29:36,  3.17s/it]
 78% 1930/2489 [1:42:47<30:20,  3.26s/it]
 78% 1931/2489 [1:42:51<29:42,  3.19s/it]
 78% 1932/2489 [1:42:54<29:18,  3.16s/it]
 78% 1933/2489 [1:42:57<29:46,  3.21s/it]
 78% 1934/2489 [1:43:00<29:34,  3.20s/it]
 78% 1935/2489 [1:43:04<30:12,  3.27s/it]
 78% 1936/2489 [1:43:07<29:43,  3.23s/it]
 78% 1937/2489 [1:43:10<29:03,  3.16s/it]
 78% 1938/2489 [1:43:13<28:56,  3.15s/it]
 78% 1939/2489 [1:43:16<29:11,  3.18s/it]
 78% 1940/2489 [1:43:20<30:08,  3.29s/it]
 78% 1941/2489 [1:43:23<29:09,  3.19s/it]
 78% 1942/2489 [1:43:26<28:31,  3.13s/it]
 78% 1943/2489 [1:43:29<28:31,  3.13s/it]
 78% 1944/2489 [1:43:32<28:47,  3.17s/it]
 78% 1945/2489 [1:43:35<29:30,  3.25s/it]
 78% 1946/2489 [1:43:39<29:22,  3.25s/it]
 78% 1947/2489 [1:43:42<28:39,  3.17s/it]
 78% 1948/2489 [1:43:45<27:59,  3.11s/it]
 78% 1949/2489 [1:43:47<27:17,  3.03s/it]
 78% 1950/2489 [1:43:51<28:24,  3.16s/it]
 78% 1951/2489 [1:43:54<28:46,  3.21s/it]
 78% 1952/2489 [1:43:58<29:21,  3.28s/it]
 78% 1953/2489 [1:44:01<28:45,  3.22s/it]
 79% 1954/2489 [1:44:04<28:01,  3.14s/it]
 79% 1955/2489 [1:44:07<28:32,  3.21s/it]
 79% 1956/2489 [1:44:10<27:42,  3.12s/it]
 79% 1957/2489 [1:44:13<28:01,  3.16s/it]
 79% 1958/2489 [1:44:16<28:00,  3.17s/it]
 79% 1959/2489 [1:44:19<27:35,  3.12s/it]
 79% 1960/2489 [1:44:23<28:35,  3.24s/it]
 79% 1961/2489 [1:44:26<28:13,  3.21s/it]
 79% 1962/2489 [1:44:29<27:54,  3.18s/it]
 79% 1963/2489 [1:44:32<27:07,  3.09s/it]
 79% 1964/2489 [1:44:35<27:26,  3.14s/it]
 79% 1965/2489 [1:44:39<27:49,  3.19s/it]
 79% 1966/2489 [1:44:42<27:32,  3.16s/it]
 79% 1967/2489 [1:44:45<27:41,  3.18s/it]
 79% 1968/2489 [1:44:48<27:27,  3.16s/it]
 79% 1969/2489 [1:44:51<27:56,  3.22s/it]
 79% 1970/2489 [1:44:55<28:23,  3.28s/it]
 79% 1971/2489 [1:44:58<27:47,  3.22s/it]
 79% 1972/2489 [1:45:01<27:23,  3.18s/it]
 79% 1973/2489 [1:45:04<27:22,  3.18s/it]
 79% 1974/2489 [1:45:07<27:16,  3.18s/it]
 79% 1975/2489 [1:45:11<27:26,  3.20s/it]
 79% 1976/2489 [1:45:14<27:40,  3.24s/it]
 79% 1977/2489 [1:45:17<27:22,  3.21s/it]
 79% 1978/2489 [1:45:20<27:11,  3.19s/it]
 80% 1979/2489 [1:45:23<26:34,  3.13s/it]
 80% 1980/2489 [1:45:27<27:29,  3.24s/it]
 80% 1981/2489 [1:45:30<27:45,  3.28s/it]
 80% 1982/2489 [1:45:33<27:25,  3.25s/it]
 80% 1983/2489 [1:45:36<27:02,  3.21s/it]
 80% 1984/2489 [1:45:40<26:59,  3.21s/it]
 80% 1985/2489 [1:45:43<27:30,  3.27s/it]
 80% 1986/2489 [1:45:46<26:56,  3.21s/it]
 80% 1987/2489 [1:45:49<26:41,  3.19s/it]
 80% 1988/2489 [1:45:52<26:15,  3.14s/it]
 80% 1989/2489 [1:45:55<26:01,  3.12s/it]
 80% 1990/2489 [1:45:59<26:31,  3.19s/it]
 80% 1991/2489 [1:46:02<25:58,  3.13s/it]
 80% 1992/2489 [1:46:05<25:47,  3.11s/it]
 80% 1993/2489 [1:46:08<25:49,  3.12s/it]
 80% 1994/2489 [1:46:11<25:22,  3.08s/it]
 80% 1995/2489 [1:46:14<26:12,  3.18s/it]
 80% 1996/2489 [1:46:17<25:55,  3.15s/it]
 80% 1997/2489 [1:46:21<26:02,  3.18s/it]
 80% 1998/2489 [1:46:24<26:00,  3.18s/it]
 80% 1999/2489 [1:46:27<26:20,  3.22s/it]
 80% 2000/2489 [1:46:30<26:28,  3.25s/it]
 80% 2001/2489 [1:46:34<26:16,  3.23s/it]
 80% 2002/2489 [1:46:37<26:04,  3.21s/it]
 80% 2003/2489 [1:46:40<25:36,  3.16s/it]
 81% 2004/2489 [1:46:43<26:11,  3.24s/it]
 81% 2005/2489 [1:46:47<26:13,  3.25s/it]
 81% 2006/2489 [1:46:50<25:53,  3.22s/it]
 81% 2007/2489 [1:46:53<25:53,  3.22s/it]
 81% 2008/2489 [1:46:56<25:53,  3.23s/it]
 81% 2009/2489 [1:47:00<26:35,  3.32s/it]
 81% 2010/2489 [1:47:03<25:53,  3.24s/it]
 81% 2011/2489 [1:47:06<25:46,  3.24s/it]
 81% 2012/2489 [1:47:09<25:28,  3.20s/it]
 81% 2013/2489 [1:47:12<25:17,  3.19s/it]
 81% 2014/2489 [1:47:16<25:59,  3.28s/it]
 81% 2015/2489 [1:47:19<26:13,  3.32s/it]
 81% 2016/2489 [1:47:22<25:42,  3.26s/it]
 81% 2017/2489 [1:47:26<26:01,  3.31s/it]
 81% 2018/2489 [1:47:29<25:27,  3.24s/it]
 81% 2019/2489 [1:47:32<25:31,  3.26s/it]
 81% 2020/2489 [1:47:35<25:06,  3.21s/it]
 81% 2021/2489 [1:47:39<25:28,  3.27s/it]
 81% 2022/2489 [1:47:42<25:31,  3.28s/it]
 81% 2023/2489 [1:47:45<25:21,  3.26s/it]
 81% 2024/2489 [1:47:48<25:35,  3.30s/it]
 81% 2025/2489 [1:47:52<25:23,  3.28s/it]
 81% 2026/2489 [1:47:55<25:15,  3.27s/it]
 81% 2027/2489 [1:47:58<24:38,  3.20s/it]
 81% 2028/2489 [1:48:01<24:41,  3.21s/it]
 82% 2029/2489 [1:48:05<25:17,  3.30s/it]
 82% 2030/2489 [1:48:08<24:17,  3.17s/it]
 82% 2031/2489 [1:48:11<24:02,  3.15s/it]
 82% 2032/2489 [1:48:14<24:17,  3.19s/it]
 82% 2033/2489 [1:48:17<24:19,  3.20s/it]
 82% 2034/2489 [1:48:21<24:58,  3.29s/it]
 82% 2035/2489 [1:48:24<24:53,  3.29s/it]
 82% 2036/2489 [1:48:27<24:06,  3.19s/it]
 82% 2037/2489 [1:48:30<24:03,  3.19s/it]
 82% 2038/2489 [1:48:33<24:10,  3.22s/it]
 82% 2039/2489 [1:48:37<24:57,  3.33s/it]
 82% 2040/2489 [1:48:40<24:21,  3.25s/it]
 82% 2041/2489 [1:48:43<23:49,  3.19s/it]
 82% 2042/2489 [1:48:46<23:53,  3.21s/it]
 82% 2043/2489 [1:48:49<23:27,  3.16s/it]
 82% 2044/2489 [1:48:53<23:46,  3.20s/it]
 82% 2045/2489 [1:48:56<23:27,  3.17s/it]
 82% 2046/2489 [1:48:59<23:27,  3.18s/it]
 82% 2047/2489 [1:49:02<23:09,  3.14s/it]
 82% 2048/2489 [1:49:05<22:58,  3.13s/it]
 82% 2049/2489 [1:49:09<23:39,  3.23s/it]
 82% 2050/2489 [1:49:12<22:53,  3.13s/it]
 82% 2051/2489 [1:49:15<22:36,  3.10s/it]
 82% 2052/2489 [1:49:18<22:21,  3.07s/it]
 82% 2053/2489 [1:49:21<22:18,  3.07s/it]
 83% 2054/2489 [1:49:24<22:30,  3.11s/it]
 83% 2055/2489 [1:49:27<22:39,  3.13s/it]
 83% 2056/2489 [1:49:30<22:44,  3.15s/it]
 83% 2057/2489 [1:49:33<22:22,  3.11s/it]
 83% 2058/2489 [1:49:36<22:27,  3.13s/it]
 83% 2059/2489 [1:49:40<22:49,  3.18s/it]
 83% 2060/2489 [1:49:43<22:40,  3.17s/it]
 83% 2061/2489 [1:49:46<22:20,  3.13s/it]
 83% 2062/2489 [1:49:49<22:36,  3.18s/it]
 83% 2063/2489 [1:49:52<22:40,  3.19s/it]
 83% 2064/2489 [1:49:56<22:58,  3.24s/it]
 83% 2065/2489 [1:49:59<22:49,  3.23s/it]
 83% 2066/2489 [1:50:02<22:39,  3.21s/it]
 83% 2067/2489 [1:50:05<22:11,  3.16s/it]
 83% 2068/2489 [1:50:08<21:43,  3.10s/it]
 83% 2069/2489 [1:50:12<22:30,  3.22s/it]
 83% 2070/2489 [1:50:15<22:24,  3.21s/it]
 83% 2071/2489 [1:50:18<22:46,  3.27s/it]
 83% 2072/2489 [1:50:21<22:26,  3.23s/it]
 83% 2073/2489 [1:50:24<21:53,  3.16s/it]
 83% 2074/2489 [1:50:28<22:43,  3.29s/it]
 83% 2075/2489 [1:50:31<22:59,  3.33s/it]
 83% 2076/2489 [1:50:35<22:49,  3.32s/it]
 83% 2077/2489 [1:50:38<21:50,  3.18s/it]
 83% 2078/2489 [1:50:41<21:42,  3.17s/it]
 84% 2079/2489 [1:50:44<22:01,  3.22s/it]
 84% 2080/2489 [1:50:47<21:35,  3.17s/it]
 84% 2081/2489 [1:50:50<21:38,  3.18s/it]
 84% 2082/2489 [1:50:54<21:41,  3.20s/it]
 84% 2083/2489 [1:50:56<21:04,  3.12s/it]
 84% 2084/2489 [1:51:00<21:22,  3.17s/it]
 84% 2085/2489 [1:51:03<21:31,  3.20s/it]
 84% 2086/2489 [1:51:06<21:12,  3.16s/it]
 84% 2087/2489 [1:51:09<20:55,  3.12s/it]
 84% 2088/2489 [1:51:12<21:01,  3.14s/it]
 84% 2089/2489 [1:51:16<21:22,  3.21s/it]
 84% 2090/2489 [1:51:19<21:00,  3.16s/it]
 84% 2091/2489 [1:51:22<20:58,  3.16s/it]
 84% 2092/2489 [1:51:25<21:05,  3.19s/it]
 84% 2093/2489 [1:51:28<20:51,  3.16s/it]
 84% 2094/2489 [1:51:32<21:05,  3.20s/it]
 84% 2095/2489 [1:51:35<20:37,  3.14s/it]
 84% 2096/2489 [1:51:38<20:15,  3.09s/it]
 84% 2097/2489 [1:51:41<20:10,  3.09s/it]
 84% 2098/2489 [1:51:44<20:11,  3.10s/it]
 84% 2099/2489 [1:51:47<20:50,  3.21s/it]
 84% 2100/2489 [1:51:51<21:05,  3.25s/it]
 84% 2101/2489 [1:51:54<20:53,  3.23s/it]
 84% 2102/2489 [1:51:57<20:31,  3.18s/it]
 84% 2103/2489 [1:52:00<20:17,  3.15s/it]
 85% 2104/2489 [1:52:03<20:35,  3.21s/it]
 85% 2105/2489 [1:52:07<21:07,  3.30s/it]
 85% 2106/2489 [1:52:10<21:01,  3.29s/it]
 85% 2107/2489 [1:52:13<20:41,  3.25s/it]
 85% 2108/2489 [1:52:16<20:20,  3.20s/it]
 85% 2109/2489 [1:52:20<20:41,  3.27s/it]
 85% 2110/2489 [1:52:23<20:28,  3.24s/it]
 85% 2111/2489 [1:52:26<20:16,  3.22s/it]
 85% 2112/2489 [1:52:29<20:23,  3.24s/it]
 85% 2113/2489 [1:52:32<19:50,  3.17s/it]
 85% 2114/2489 [1:52:36<20:58,  3.36s/it]
 85% 2115/2489 [1:52:39<20:33,  3.30s/it]
 85% 2116/2489 [1:52:42<20:00,  3.22s/it]
 85% 2117/2489 [1:52:46<20:01,  3.23s/it]
 85% 2118/2489 [1:52:49<19:53,  3.22s/it]
 85% 2119/2489 [1:52:52<20:16,  3.29s/it]
 85% 2120/2489 [1:52:55<19:50,  3.23s/it]
 85% 2121/2489 [1:52:58<19:07,  3.12s/it]
 85% 2122/2489 [1:53:01<19:05,  3.12s/it]
 85% 2123/2489 [1:53:05<19:20,  3.17s/it]
 85% 2124/2489 [1:53:08<19:37,  3.23s/it]
 85% 2125/2489 [1:53:11<19:27,  3.21s/it]
 85% 2126/2489 [1:53:14<19:29,  3.22s/it]
 85% 2127/2489 [1:53:18<19:29,  3.23s/it]
 85% 2128/2489 [1:53:21<19:23,  3.22s/it]
 86% 2129/2489 [1:53:24<19:57,  3.33s/it]
 86% 2130/2489 [1:53:27<19:21,  3.23s/it]
 86% 2131/2489 [1:53:30<18:43,  3.14s/it]
 86% 2132/2489 [1:53:33<18:26,  3.10s/it]
 86% 2133/2489 [1:53:37<18:56,  3.19s/it]
 86% 2134/2489 [1:53:40<19:13,  3.25s/it]
 86% 2135/2489 [1:53:43<18:40,  3.17s/it]
 86% 2136/2489 [1:53:46<18:48,  3.20s/it]
 86% 2137/2489 [1:53:50<18:57,  3.23s/it]
 86% 2138/2489 [1:53:53<18:22,  3.14s/it]
 86% 2139/2489 [1:53:56<18:48,  3.22s/it]
 86% 2140/2489 [1:53:59<18:27,  3.17s/it]
 86% 2141/2489 [1:54:02<18:37,  3.21s/it]
 86% 2142/2489 [1:54:06<18:44,  3.24s/it]
 86% 2143/2489 [1:54:09<18:18,  3.18s/it]
 86% 2144/2489 [1:54:12<18:39,  3.24s/it]
 86% 2145/2489 [1:54:15<18:29,  3.22s/it]
 86% 2146/2489 [1:54:18<17:59,  3.15s/it]
 86% 2147/2489 [1:54:21<17:42,  3.11s/it]
 86% 2148/2489 [1:54:24<17:31,  3.08s/it]
 86% 2149/2489 [1:54:28<18:20,  3.24s/it]
 86% 2150/2489 [1:54:31<18:38,  3.30s/it]
 86% 2151/2489 [1:54:34<17:50,  3.17s/it]
 86% 2152/2489 [1:54:37<17:26,  3.11s/it]
 87% 2153/2489 [1:54:41<18:00,  3.21s/it]
 87% 2154/2489 [1:54:44<18:05,  3.24s/it]
 87% 2155/2489 [1:54:47<17:41,  3.18s/it]
 87% 2156/2489 [1:54:50<17:32,  3.16s/it]
 87% 2157/2489 [1:54:54<18:02,  3.26s/it]
 87% 2158/2489 [1:54:57<17:44,  3.22s/it]
 87% 2159/2489 [1:55:00<17:40,  3.21s/it]
 87% 2160/2489 [1:55:03<17:40,  3.22s/it]
 87% 2161/2489 [1:55:06<17:39,  3.23s/it]
 87% 2162/2489 [1:55:09<17:17,  3.17s/it]
 87% 2163/2489 [1:55:12<17:02,  3.14s/it]
 87% 2164/2489 [1:55:16<17:58,  3.32s/it]
 87% 2165/2489 [1:55:19<17:40,  3.27s/it]
 87% 2166/2489 [1:55:23<17:38,  3.28s/it]
 87% 2167/2489 [1:55:26<17:32,  3.27s/it]
 87% 2168/2489 [1:55:29<17:15,  3.23s/it]
 87% 2169/2489 [1:55:33<17:44,  3.33s/it]
 87% 2170/2489 [1:55:36<17:07,  3.22s/it]
 87% 2171/2489 [1:55:39<16:56,  3.20s/it]
 87% 2172/2489 [1:55:42<16:41,  3.16s/it]
 87% 2173/2489 [1:55:45<16:16,  3.09s/it]
 87% 2174/2489 [1:55:48<16:35,  3.16s/it]
 87% 2175/2489 [1:55:51<16:28,  3.15s/it]
 87% 2176/2489 [1:55:54<16:21,  3.14s/it]
 87% 2177/2489 [1:55:58<16:34,  3.19s/it]
 88% 2178/2489 [1:56:01<16:22,  3.16s/it]
 88% 2179/2489 [1:56:04<16:40,  3.23s/it]
 88% 2180/2489 [1:56:07<16:26,  3.19s/it]
 88% 2181/2489 [1:56:10<16:26,  3.20s/it]
 88% 2182/2489 [1:56:14<16:25,  3.21s/it]
 88% 2183/2489 [1:56:17<16:14,  3.19s/it]
 88% 2184/2489 [1:56:20<16:48,  3.31s/it]
 88% 2185/2489 [1:56:23<16:22,  3.23s/it]
 88% 2186/2489 [1:56:27<16:16,  3.22s/it]
 88% 2187/2489 [1:56:30<16:23,  3.26s/it]
 88% 2188/2489 [1:56:33<16:28,  3.28s/it]
 88% 2189/2489 [1:56:37<16:44,  3.35s/it]
 88% 2190/2489 [1:56:40<16:16,  3.27s/it]
 88% 2191/2489 [1:56:43<16:20,  3.29s/it]
 88% 2192/2489 [1:56:46<16:03,  3.25s/it]
 88% 2193/2489 [1:56:50<15:58,  3.24s/it]
 88% 2194/2489 [1:56:53<16:17,  3.31s/it]
 88% 2195/2489 [1:56:56<16:03,  3.28s/it]
 88% 2196/2489 [1:56:59<15:29,  3.17s/it]
 88% 2197/2489 [1:57:02<15:43,  3.23s/it]
 88% 2198/2489 [1:57:06<15:51,  3.27s/it]
 88% 2199/2489 [1:57:09<15:59,  3.31s/it]
 88% 2200/2489 [1:57:12<15:45,  3.27s/it]
 88% 2201/2489 [1:57:16<15:34,  3.25s/it]
 88% 2202/2489 [1:57:19<15:30,  3.24s/it]
 89% 2203/2489 [1:57:22<15:31,  3.26s/it]
 89% 2204/2489 [1:57:26<15:46,  3.32s/it]
 89% 2205/2489 [1:57:29<15:12,  3.21s/it]
 89% 2206/2489 [1:57:32<15:00,  3.18s/it]
 89% 2207/2489 [1:57:35<15:15,  3.25s/it]
 89% 2208/2489 [1:57:38<15:03,  3.21s/it]
 89% 2209/2489 [1:57:42<15:07,  3.24s/it]
 89% 2210/2489 [1:57:45<15:05,  3.24s/it]
 89% 2211/2489 [1:57:48<14:39,  3.16s/it]
 89% 2212/2489 [1:57:51<14:45,  3.20s/it]
 89% 2213/2489 [1:57:54<14:46,  3.21s/it]
 89% 2214/2489 [1:57:58<15:05,  3.29s/it]
 89% 2215/2489 [1:58:01<14:48,  3.24s/it]
 89% 2216/2489 [1:58:04<14:19,  3.15s/it]
 89% 2217/2489 [1:58:07<14:18,  3.16s/it]
 89% 2218/2489 [1:58:10<14:18,  3.17s/it]
 89% 2219/2489 [1:58:14<14:46,  3.28s/it]
 89% 2220/2489 [1:58:17<14:46,  3.30s/it]
 89% 2221/2489 [1:58:20<14:22,  3.22s/it]
 89% 2222/2489 [1:58:23<14:17,  3.21s/it]
 89% 2223/2489 [1:58:27<14:16,  3.22s/it]
 89% 2224/2489 [1:58:30<14:34,  3.30s/it]
 89% 2225/2489 [1:58:33<14:33,  3.31s/it]
 89% 2226/2489 [1:58:37<14:33,  3.32s/it]
 89% 2227/2489 [1:58:40<14:12,  3.25s/it]
 90% 2228/2489 [1:58:43<13:54,  3.20s/it]
 90% 2229/2489 [1:58:46<13:54,  3.21s/it]
 90% 2230/2489 [1:58:49<13:37,  3.16s/it]
 90% 2231/2489 [1:58:52<13:50,  3.22s/it]
 90% 2232/2489 [1:58:56<13:41,  3.20s/it]
 90% 2233/2489 [1:58:59<13:32,  3.18s/it]
 90% 2234/2489 [1:59:02<13:55,  3.28s/it]
 90% 2235/2489 [1:59:05<13:34,  3.21s/it]
 90% 2236/2489 [1:59:09<13:42,  3.25s/it]
 90% 2237/2489 [1:59:12<13:28,  3.21s/it]
 90% 2238/2489 [1:59:15<13:35,  3.25s/it]
 90% 2239/2489 [1:59:18<13:40,  3.28s/it]
 90% 2240/2489 [1:59:22<13:24,  3.23s/it]
 90% 2241/2489 [1:59:25<13:06,  3.17s/it]
 90% 2242/2489 [1:59:28<12:51,  3.12s/it]
 90% 2243/2489 [1:59:31<12:38,  3.08s/it]
 90% 2244/2489 [1:59:34<13:01,  3.19s/it]
 90% 2245/2489 [1:59:37<12:44,  3.13s/it]
 90% 2246/2489 [1:59:40<12:33,  3.10s/it]
 90% 2247/2489 [1:59:43<12:31,  3.10s/it]
 90% 2248/2489 [1:59:46<12:33,  3.13s/it]
 90% 2249/2489 [1:59:50<12:59,  3.25s/it]
 90% 2250/2489 [1:59:53<12:53,  3.24s/it]
 90% 2251/2489 [1:59:56<12:41,  3.20s/it]
 90% 2252/2489 [1:59:59<12:17,  3.11s/it]
 91% 2253/2489 [2:00:02<12:28,  3.17s/it]
 91% 2254/2489 [2:00:06<12:37,  3.23s/it]
 91% 2255/2489 [2:00:09<12:26,  3.19s/it]
 91% 2256/2489 [2:00:12<12:17,  3.17s/it]
 91% 2257/2489 [2:00:15<12:14,  3.17s/it]
 91% 2258/2489 [2:00:19<12:26,  3.23s/it]
 91% 2259/2489 [2:00:22<12:37,  3.30s/it]
 91% 2260/2489 [2:00:25<12:38,  3.31s/it]
 91% 2261/2489 [2:00:29<12:22,  3.26s/it]
 91% 2262/2489 [2:00:32<12:21,  3.27s/it]
 91% 2263/2489 [2:00:35<12:18,  3.27s/it]
 91% 2264/2489 [2:00:39<12:50,  3.42s/it]
 91% 2265/2489 [2:00:42<12:31,  3.35s/it]
 91% 2266/2489 [2:00:45<12:17,  3.31s/it]
 91% 2267/2489 [2:00:49<12:11,  3.30s/it]
 91% 2268/2489 [2:00:52<11:53,  3.23s/it]
 91% 2269/2489 [2:00:55<12:01,  3.28s/it]
 91% 2270/2489 [2:00:58<11:48,  3.24s/it]
 91% 2271/2489 [2:01:01<11:38,  3.21s/it]
 91% 2272/2489 [2:01:04<11:22,  3.15s/it]
 91% 2273/2489 [2:01:07<11:14,  3.12s/it]
 91% 2274/2489 [2:01:11<11:34,  3.23s/it]
 91% 2275/2489 [2:01:14<11:01,  3.09s/it]
 91% 2276/2489 [2:01:17<10:57,  3.09s/it]
 91% 2277/2489 [2:01:20<10:56,  3.10s/it]
 92% 2278/2489 [2:01:23<11:09,  3.17s/it]
 92% 2279/2489 [2:01:27<11:27,  3.28s/it]
 92% 2280/2489 [2:01:30<11:04,  3.18s/it]
 92% 2281/2489 [2:01:33<11:09,  3.22s/it]
 92% 2282/2489 [2:01:36<11:09,  3.23s/it]
 92% 2283/2489 [2:01:39<10:58,  3.20s/it]
 92% 2284/2489 [2:01:43<11:15,  3.30s/it]
 92% 2285/2489 [2:01:46<11:09,  3.28s/it]
