Checkpoint directory under ../reports/checkpoints/lsd_cpt_overlay_clip_fine_tune_full_dialog_with_coordconv
wandb: Tracking run with wandb version 0.12.11
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
[valSeen]: Finish building dataset...
[valUnseen]: Loading JSON file...
[valUnseen]: Using 579 samples
[valUnseen]: Building dataset...
[valUnseen]: Finish building dataset...
Number of parameters: 426184879
Let's use 2 GPUs!
Starting Training...
  0% 0/1013 [00:00<?, ?it/s]/home/saaket/miniconda3/envs/graphled/lib/python3.9/site-packages/torch/nn/functional.py:3631: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
 48% 488/1013 [27:45<29:11,  3.34s/it]
 48% 489/1013 [27:48<29:18,  3.36s/it]
 48% 490/1013 [27:51<28:32,  3.27s/it]
 48% 491/1013 [27:54<27:29,  3.16s/it]
 49% 492/1013 [27:58<28:22,  3.27s/it]
 49% 493/1013 [28:01<28:22,  3.27s/it]
 49% 494/1013 [28:04<28:25,  3.29s/it]
 49% 495/1013 [28:08<28:59,  3.36s/it]
 49% 496/1013 [28:11<28:28,  3.30s/it]
 49% 497/1013 [28:14<28:55,  3.36s/it]
 49% 498/1013 [28:18<28:51,  3.36s/it]
 49% 499/1013 [28:21<28:14,  3.30s/it]
 49% 500/1013 [28:25<28:52,  3.38s/it]
 49% 501/1013 [28:28<28:53,  3.39s/it]
 50% 502/1013 [28:31<28:39,  3.36s/it]
 50% 503/1013 [28:35<28:53,  3.40s/it]
 50% 504/1013 [28:38<29:09,  3.44s/it]
 50% 505/1013 [28:41<28:24,  3.36s/it]
 50% 506/1013 [28:45<28:57,  3.43s/it]
 50% 507/1013 [28:48<28:53,  3.43s/it]
 50% 508/1013 [28:52<28:12,  3.35s/it]
 50% 509/1013 [28:55<28:43,  3.42s/it]
 50% 510/1013 [28:59<29:10,  3.48s/it]
 50% 511/1013 [29:03<30:07,  3.60s/it]
 51% 512/1013 [29:06<29:35,  3.54s/it]
 51% 513/1013 [29:10<29:36,  3.55s/it]
 51% 514/1013 [29:14<30:14,  3.64s/it]
 51% 515/1013 [29:17<29:37,  3.57s/it]
 51% 516/1013 [29:20<28:50,  3.48s/it]
 51% 517/1013 [29:24<28:54,  3.50s/it]
 51% 518/1013 [29:27<29:06,  3.53s/it]
 51% 519/1013 [29:31<29:33,  3.59s/it]
 51% 520/1013 [29:34<28:19,  3.45s/it]
 51% 521/1013 [29:38<27:56,  3.41s/it]
 52% 522/1013 [29:41<28:35,  3.49s/it]
 52% 523/1013 [29:45<28:06,  3.44s/it]
 52% 524/1013 [29:48<28:23,  3.48s/it]
 52% 525/1013 [29:52<28:15,  3.47s/it]
 52% 526/1013 [29:55<28:28,  3.51s/it]
 52% 527/1013 [29:59<28:15,  3.49s/it]
 52% 528/1013 [30:02<28:13,  3.49s/it]
 52% 529/1013 [30:05<27:18,  3.39s/it]
 52% 530/1013 [30:09<27:38,  3.43s/it]
 52% 531/1013 [30:12<27:27,  3.42s/it]
 53% 532/1013 [30:16<28:00,  3.49s/it]
 53% 533/1013 [30:20<28:25,  3.55s/it]
 53% 534/1013 [30:23<27:39,  3.47s/it]
 53% 535/1013 [30:26<27:22,  3.44s/it]
 53% 536/1013 [30:30<27:09,  3.42s/it]
 53% 537/1013 [30:33<26:39,  3.36s/it]
 53% 538/1013 [30:36<26:41,  3.37s/it]
 53% 539/1013 [30:40<26:59,  3.42s/it]
 53% 540/1013 [30:43<26:15,  3.33s/it]
 53% 541/1013 [30:47<27:07,  3.45s/it]
 54% 542/1013 [30:50<26:45,  3.41s/it]
 54% 543/1013 [30:53<26:26,  3.38s/it]
 54% 544/1013 [30:57<26:28,  3.39s/it]
 54% 545/1013 [31:00<26:13,  3.36s/it]
 54% 546/1013 [31:03<26:46,  3.44s/it]
 54% 547/1013 [31:07<26:58,  3.47s/it]
 54% 548/1013 [31:10<26:30,  3.42s/it]
 54% 549/1013 [31:14<26:51,  3.47s/it]
 54% 550/1013 [31:17<26:19,  3.41s/it]
 54% 551/1013 [31:21<26:03,  3.38s/it]
 54% 552/1013 [31:24<25:44,  3.35s/it]
 55% 553/1013 [31:27<25:19,  3.30s/it]
 55% 554/1013 [31:30<25:32,  3.34s/it]
 55% 555/1013 [31:34<25:26,  3.33s/it]
 55% 556/1013 [31:37<25:46,  3.38s/it]
 55% 557/1013 [31:41<26:19,  3.46s/it]
 55% 558/1013 [31:44<26:20,  3.47s/it]
 55% 559/1013 [31:48<25:48,  3.41s/it]
 55% 560/1013 [31:51<26:28,  3.51s/it]
 55% 561/1013 [31:55<26:01,  3.45s/it]
 55% 562/1013 [31:58<25:41,  3.42s/it]
 56% 563/1013 [32:02<26:02,  3.47s/it]
 56% 564/1013 [32:05<26:14,  3.51s/it]
 56% 565/1013 [32:09<26:01,  3.49s/it]
 56% 566/1013 [32:12<25:39,  3.44s/it]
 56% 567/1013 [32:15<25:33,  3.44s/it]
 56% 568/1013 [32:19<25:41,  3.46s/it]
 56% 569/1013 [32:22<25:29,  3.44s/it]
 56% 570/1013 [32:26<25:19,  3.43s/it]
 56% 571/1013 [32:29<25:37,  3.48s/it]
 56% 572/1013 [32:33<25:20,  3.45s/it]
 57% 573/1013 [32:36<25:02,  3.42s/it]
 57% 574/1013 [32:40<25:42,  3.51s/it]
 57% 575/1013 [32:43<25:29,  3.49s/it]
 57% 576/1013 [32:47<25:45,  3.54s/it]
 57% 577/1013 [32:50<25:04,  3.45s/it]
 57% 578/1013 [32:53<24:35,  3.39s/it]
 57% 579/1013 [32:57<25:15,  3.49s/it]
 57% 580/1013 [33:01<25:12,  3.49s/it]
 57% 581/1013 [33:04<24:59,  3.47s/it]
 57% 582/1013 [33:08<25:42,  3.58s/it]
 58% 583/1013 [33:11<25:06,  3.50s/it]
 58% 584/1013 [33:15<24:59,  3.50s/it]
 58% 585/1013 [33:18<24:52,  3.49s/it]
 58% 586/1013 [33:21<24:30,  3.44s/it]
 58% 587/1013 [33:25<24:44,  3.49s/it]
 58% 588/1013 [33:28<24:30,  3.46s/it]
 58% 589/1013 [33:32<23:59,  3.39s/it]
 58% 590/1013 [33:35<24:16,  3.44s/it]
 58% 591/1013 [33:39<24:19,  3.46s/it]
 58% 592/1013 [33:42<23:47,  3.39s/it]
 59% 593/1013 [33:46<24:05,  3.44s/it]
 59% 594/1013 [33:49<23:50,  3.41s/it]
 59% 595/1013 [33:52<23:41,  3.40s/it]
 59% 596/1013 [33:55<23:15,  3.35s/it]
 59% 597/1013 [33:59<23:11,  3.34s/it]
 59% 598/1013 [34:02<23:21,  3.38s/it]
 59% 599/1013 [34:06<23:23,  3.39s/it]
 59% 600/1013 [34:09<23:27,  3.41s/it]
 59% 601/1013 [34:13<23:40,  3.45s/it]
 59% 602/1013 [34:16<23:35,  3.44s/it]
 60% 603/1013 [34:20<23:45,  3.48s/it]
 60% 604/1013 [34:23<23:10,  3.40s/it]
 60% 605/1013 [34:26<23:24,  3.44s/it]
 60% 606/1013 [34:30<23:53,  3.52s/it]
 60% 607/1013 [34:33<23:12,  3.43s/it]
 60% 608/1013 [34:37<23:15,  3.45s/it]
 60% 609/1013 [34:40<23:06,  3.43s/it]
 60% 610/1013 [34:44<23:51,  3.55s/it]
 60% 611/1013 [34:48<23:48,  3.55s/it]
 60% 612/1013 [34:51<23:28,  3.51s/it]
 61% 613/1013 [34:55<23:20,  3.50s/it]
 61% 614/1013 [34:58<23:49,  3.58s/it]
 61% 615/1013 [35:02<23:25,  3.53s/it]
 61% 616/1013 [35:05<22:52,  3.46s/it]
 61% 617/1013 [35:08<22:27,  3.40s/it]
 61% 618/1013 [35:12<22:18,  3.39s/it]
 61% 619/1013 [35:15<22:25,  3.41s/it]
 61% 620/1013 [35:19<22:52,  3.49s/it]
 61% 621/1013 [35:22<22:32,  3.45s/it]
 61% 622/1013 [35:26<22:51,  3.51s/it]
 62% 623/1013 [35:29<23:07,  3.56s/it]
 62% 624/1013 [35:33<22:35,  3.49s/it]
 62% 625/1013 [35:36<22:19,  3.45s/it]
 62% 626/1013 [35:39<21:43,  3.37s/it]
 62% 627/1013 [35:43<22:19,  3.47s/it]
 62% 628/1013 [35:47<22:42,  3.54s/it]
 62% 629/1013 [35:50<22:00,  3.44s/it]
 62% 630/1013 [35:54<22:20,  3.50s/it]
 62% 631/1013 [35:57<22:12,  3.49s/it]
 62% 632/1013 [36:00<21:57,  3.46s/it]
 62% 633/1013 [36:04<21:49,  3.44s/it]
 63% 634/1013 [36:07<22:00,  3.48s/it]
 63% 635/1013 [36:11<21:41,  3.44s/it]
 63% 636/1013 [36:14<21:28,  3.42s/it]
 63% 637/1013 [36:17<21:14,  3.39s/it]
 63% 638/1013 [36:21<21:08,  3.38s/it]
 63% 639/1013 [36:24<21:07,  3.39s/it]
 63% 640/1013 [36:27<20:48,  3.35s/it]
 63% 641/1013 [36:31<21:33,  3.48s/it]
 63% 642/1013 [36:35<21:26,  3.47s/it]
 63% 643/1013 [36:38<21:22,  3.47s/it]
 64% 644/1013 [36:42<21:20,  3.47s/it]
 64% 645/1013 [36:45<21:17,  3.47s/it]
 64% 646/1013 [36:49<21:26,  3.50s/it]
 64% 647/1013 [36:52<21:32,  3.53s/it]
 64% 648/1013 [36:56<21:24,  3.52s/it]
 64% 649/1013 [36:59<21:38,  3.57s/it]
 64% 650/1013 [37:03<21:35,  3.57s/it]
 64% 651/1013 [37:06<21:15,  3.52s/it]
 64% 652/1013 [37:10<21:12,  3.52s/it]
 64% 653/1013 [37:13<20:25,  3.40s/it]
 65% 654/1013 [37:17<20:42,  3.46s/it]
 65% 655/1013 [37:20<20:36,  3.45s/it]
 65% 656/1013 [37:23<20:16,  3.41s/it]
 65% 657/1013 [37:27<20:25,  3.44s/it]
 65% 658/1013 [37:31<20:45,  3.51s/it]
 65% 659/1013 [37:34<20:31,  3.48s/it]
 65% 660/1013 [37:38<20:34,  3.50s/it]
 65% 661/1013 [37:41<20:33,  3.50s/it]
 65% 662/1013 [37:45<20:33,  3.51s/it]
 65% 663/1013 [37:48<20:50,  3.57s/it]
 66% 664/1013 [37:52<20:37,  3.55s/it]
 66% 665/1013 [37:55<20:14,  3.49s/it]
 66% 666/1013 [37:59<20:23,  3.53s/it]
 66% 667/1013 [38:02<20:23,  3.54s/it]
 66% 668/1013 [38:06<20:15,  3.52s/it]
 66% 669/1013 [38:09<20:12,  3.52s/it]
 66% 670/1013 [38:13<19:55,  3.48s/it]
 66% 671/1013 [38:16<20:05,  3.52s/it]
 66% 672/1013 [38:20<19:35,  3.45s/it]
 66% 673/1013 [38:23<19:10,  3.38s/it]
 67% 674/1013 [38:26<19:02,  3.37s/it]
 67% 675/1013 [38:30<19:19,  3.43s/it]
 67% 676/1013 [38:33<19:03,  3.39s/it]
 67% 677/1013 [38:36<19:03,  3.40s/it]
 67% 678/1013 [38:40<19:05,  3.42s/it]
 67% 679/1013 [38:43<18:38,  3.35s/it]
 67% 680/1013 [38:47<18:57,  3.42s/it]
 67% 681/1013 [38:50<18:54,  3.42s/it]
 67% 682/1013 [38:54<19:22,  3.51s/it]
 67% 683/1013 [38:57<19:13,  3.49s/it]
 68% 684/1013 [39:01<19:13,  3.51s/it]
 68% 685/1013 [39:04<18:46,  3.44s/it]
 68% 686/1013 [39:08<19:10,  3.52s/it]
 68% 687/1013 [39:11<18:33,  3.41s/it]
 68% 688/1013 [39:14<18:36,  3.44s/it]
 68% 689/1013 [39:18<18:46,  3.48s/it]
 68% 690/1013 [39:22<18:54,  3.51s/it]
 68% 691/1013 [39:25<18:46,  3.50s/it]
 68% 692/1013 [39:29<18:38,  3.48s/it]
 68% 693/1013 [39:32<18:33,  3.48s/it]
 69% 694/1013 [39:35<18:23,  3.46s/it]
 69% 695/1013 [39:39<17:58,  3.39s/it]
 69% 696/1013 [39:42<18:24,  3.48s/it]
 69% 697/1013 [39:46<18:09,  3.45s/it]
 69% 698/1013 [39:49<17:41,  3.37s/it]
 69% 699/1013 [39:52<17:39,  3.37s/it]
 69% 700/1013 [39:56<17:38,  3.38s/it]
 69% 701/1013 [39:59<18:00,  3.46s/it]
 69% 702/1013 [40:03<17:48,  3.44s/it]
 69% 703/1013 [40:06<17:27,  3.38s/it]
 69% 704/1013 [40:09<17:08,  3.33s/it]
 70% 705/1013 [40:12<17:04,  3.33s/it]
 70% 706/1013 [40:16<17:21,  3.39s/it]
 70% 707/1013 [40:20<17:40,  3.47s/it]
 70% 708/1013 [40:23<17:27,  3.44s/it]
 70% 709/1013 [40:27<17:31,  3.46s/it]
 70% 710/1013 [40:30<17:11,  3.40s/it]
 70% 711/1013 [40:33<16:54,  3.36s/it]
 70% 712/1013 [40:37<17:05,  3.41s/it]
 70% 713/1013 [40:40<16:54,  3.38s/it]
 70% 714/1013 [40:43<17:05,  3.43s/it]
 71% 715/1013 [40:47<17:05,  3.44s/it]
 71% 716/1013 [40:50<16:36,  3.35s/it]
 71% 717/1013 [40:54<16:55,  3.43s/it]
 71% 718/1013 [40:57<16:44,  3.40s/it]
 71% 719/1013 [41:00<16:32,  3.38s/it]
 71% 720/1013 [41:04<16:42,  3.42s/it]
 71% 721/1013 [41:07<16:34,  3.41s/it]
 71% 722/1013 [41:11<16:32,  3.41s/it]
 71% 723/1013 [41:14<16:41,  3.45s/it]
 71% 724/1013 [41:18<16:22,  3.40s/it]
 72% 725/1013 [41:21<16:12,  3.38s/it]
 72% 726/1013 [41:24<16:27,  3.44s/it]
 72% 727/1013 [41:28<15:55,  3.34s/it]
 72% 728/1013 [41:31<16:04,  3.39s/it]
 72% 729/1013 [41:35<16:13,  3.43s/it]
 72% 730/1013 [41:38<16:23,  3.47s/it]
 72% 731/1013 [41:41<15:59,  3.40s/it]
 72% 732/1013 [41:45<15:39,  3.34s/it]
 72% 733/1013 [41:48<15:39,  3.36s/it]
 72% 734/1013 [41:51<15:41,  3.38s/it]
 73% 735/1013 [41:55<15:30,  3.35s/it]
 73% 736/1013 [41:58<15:19,  3.32s/it]
 73% 737/1013 [42:01<15:35,  3.39s/it]
 73% 738/1013 [42:05<15:38,  3.41s/it]
 73% 739/1013 [42:08<15:37,  3.42s/it]
 73% 740/1013 [42:12<15:36,  3.43s/it]
 73% 741/1013 [42:15<15:32,  3.43s/it]
 73% 742/1013 [42:19<15:54,  3.52s/it]
 73% 743/1013 [42:22<15:39,  3.48s/it]
 73% 744/1013 [42:26<15:08,  3.38s/it]
 74% 745/1013 [42:29<15:16,  3.42s/it]
 74% 746/1013 [42:32<15:07,  3.40s/it]
 74% 747/1013 [42:36<15:02,  3.39s/it]
 74% 748/1013 [42:39<15:16,  3.46s/it]
 74% 749/1013 [42:43<15:00,  3.41s/it]
 74% 750/1013 [42:46<15:05,  3.44s/it]
 74% 751/1013 [42:50<15:00,  3.44s/it]
 74% 752/1013 [42:53<14:56,  3.43s/it]
 74% 753/1013 [42:56<14:52,  3.43s/it]
 74% 754/1013 [43:00<15:06,  3.50s/it]
 75% 755/1013 [43:04<15:08,  3.52s/it]
 75% 756/1013 [43:07<15:08,  3.53s/it]
 75% 757/1013 [43:11<14:59,  3.51s/it]
 75% 758/1013 [43:14<14:59,  3.53s/it]
 75% 759/1013 [43:18<14:36,  3.45s/it]
 75% 760/1013 [43:21<14:36,  3.47s/it]
 75% 761/1013 [43:24<14:23,  3.43s/it]
 75% 762/1013 [43:28<13:59,  3.34s/it]
 75% 763/1013 [43:31<14:15,  3.42s/it]
 75% 764/1013 [43:35<14:27,  3.48s/it]
 76% 765/1013 [43:38<14:17,  3.46s/it]
 76% 766/1013 [43:41<14:02,  3.41s/it]
 76% 767/1013 [43:45<14:16,  3.48s/it]
 76% 768/1013 [43:49<14:16,  3.50s/it]
 76% 769/1013 [43:52<14:17,  3.51s/it]
 76% 770/1013 [43:56<14:00,  3.46s/it]
 76% 771/1013 [43:59<13:54,  3.45s/it]
 76% 772/1013 [44:03<14:01,  3.49s/it]
 76% 773/1013 [44:06<13:32,  3.39s/it]
 76% 774/1013 [44:09<13:24,  3.37s/it]
 77% 775/1013 [44:12<13:14,  3.34s/it]
 77% 776/1013 [44:16<13:07,  3.32s/it]
 77% 777/1013 [44:19<13:07,  3.34s/it]
 77% 778/1013 [44:22<13:03,  3.34s/it]
 77% 779/1013 [44:25<12:51,  3.30s/it]
 77% 780/1013 [44:29<13:08,  3.38s/it]
 77% 781/1013 [44:32<13:04,  3.38s/it]
 77% 782/1013 [44:36<13:08,  3.41s/it]
 77% 783/1013 [44:39<13:07,  3.42s/it]
 77% 784/1013 [44:43<12:57,  3.39s/it]
 77% 785/1013 [44:46<13:11,  3.47s/it]
 78% 786/1013 [44:50<13:03,  3.45s/it]
 78% 787/1013 [44:53<12:55,  3.43s/it]
 78% 788/1013 [44:56<12:36,  3.36s/it]
 78% 789/1013 [45:00<12:42,  3.40s/it]
 78% 790/1013 [45:03<12:34,  3.38s/it]
 78% 791/1013 [45:07<12:36,  3.41s/it]
 78% 792/1013 [45:10<12:28,  3.39s/it]
 78% 793/1013 [45:13<12:14,  3.34s/it]
 78% 794/1013 [45:17<12:18,  3.37s/it]
 78% 795/1013 [45:20<12:25,  3.42s/it]
 79% 796/1013 [45:24<12:18,  3.40s/it]
 79% 797/1013 [45:27<12:12,  3.39s/it]
 79% 798/1013 [45:30<12:03,  3.37s/it]
 79% 799/1013 [45:34<12:02,  3.37s/it]
 79% 800/1013 [45:37<11:48,  3.33s/it]
 79% 801/1013 [45:40<11:46,  3.33s/it]
 79% 802/1013 [45:44<11:49,  3.36s/it]
 79% 803/1013 [45:47<11:37,  3.32s/it]
 79% 804/1013 [45:51<12:02,  3.46s/it]
 79% 805/1013 [45:54<11:51,  3.42s/it]
 80% 806/1013 [45:57<11:44,  3.40s/it]
 80% 807/1013 [46:01<11:47,  3.43s/it]
 80% 808/1013 [46:04<11:33,  3.38s/it]
 80% 809/1013 [46:07<11:28,  3.37s/it]
 80% 810/1013 [46:11<11:30,  3.40s/it]
 80% 811/1013 [46:14<11:19,  3.37s/it]
 80% 812/1013 [46:17<11:12,  3.35s/it]
 80% 813/1013 [46:21<11:20,  3.40s/it]
 80% 814/1013 [46:25<11:24,  3.44s/it]
 80% 815/1013 [46:28<11:24,  3.46s/it]
 81% 816/1013 [46:31<11:20,  3.45s/it]
 81% 817/1013 [46:35<11:28,  3.51s/it]
 81% 818/1013 [46:39<11:19,  3.48s/it]
 81% 819/1013 [46:42<11:02,  3.41s/it]
 81% 820/1013 [46:45<11:06,  3.45s/it]
 81% 821/1013 [46:49<10:50,  3.39s/it]
 81% 822/1013 [46:52<10:44,  3.37s/it]
 81% 823/1013 [46:55<10:36,  3.35s/it]
 81% 824/1013 [46:59<10:40,  3.39s/it]
 81% 825/1013 [47:02<10:29,  3.35s/it]
 82% 826/1013 [47:05<10:34,  3.39s/it]
 82% 827/1013 [47:09<10:32,  3.40s/it]
 82% 828/1013 [47:12<10:30,  3.41s/it]
 82% 829/1013 [47:16<10:25,  3.40s/it]
 82% 830/1013 [47:19<10:20,  3.39s/it]
 82% 831/1013 [47:23<10:40,  3.52s/it]
 82% 832/1013 [47:26<10:22,  3.44s/it]
 82% 833/1013 [47:29<10:11,  3.40s/it]
 82% 834/1013 [47:33<10:12,  3.42s/it]
 82% 835/1013 [47:36<09:59,  3.37s/it]
 83% 836/1013 [47:40<10:03,  3.41s/it]
 83% 837/1013 [47:43<10:16,  3.50s/it]
 83% 838/1013 [47:47<10:02,  3.44s/it]
 83% 839/1013 [47:50<10:00,  3.45s/it]
 83% 840/1013 [47:54<10:22,  3.60s/it]
 83% 841/1013 [47:57<09:52,  3.45s/it]
 83% 842/1013 [48:00<09:37,  3.38s/it]
 83% 843/1013 [48:04<09:41,  3.42s/it]
 83% 844/1013 [48:07<09:39,  3.43s/it]
 83% 845/1013 [48:11<09:34,  3.42s/it]
 84% 846/1013 [48:14<09:25,  3.39s/it]
 84% 847/1013 [48:17<09:06,  3.29s/it]
 84% 848/1013 [48:21<09:12,  3.35s/it]
 84% 849/1013 [48:24<09:09,  3.35s/it]
 84% 850/1013 [48:27<09:12,  3.39s/it]
 84% 851/1013 [48:31<09:06,  3.38s/it]
 84% 852/1013 [48:34<09:02,  3.37s/it]
 84% 853/1013 [48:38<08:59,  3.37s/it]
 84% 854/1013 [48:41<08:51,  3.34s/it]
 84% 855/1013 [48:44<09:00,  3.42s/it]
 85% 856/1013 [48:48<08:58,  3.43s/it]
 85% 857/1013 [48:51<08:52,  3.42s/it]
 85% 858/1013 [48:54<08:29,  3.29s/it]
 85% 859/1013 [48:58<08:29,  3.31s/it]
 85% 860/1013 [49:01<08:26,  3.31s/it]
 85% 861/1013 [49:04<08:28,  3.35s/it]
 85% 862/1013 [49:08<08:27,  3.36s/it]
 85% 863/1013 [49:11<08:26,  3.38s/it]
 85% 864/1013 [49:15<08:32,  3.44s/it]
 85% 865/1013 [49:18<08:25,  3.42s/it]
 85% 866/1013 [49:21<08:17,  3.39s/it]
 86% 867/1013 [49:25<08:23,  3.45s/it]
 86% 868/1013 [49:29<08:28,  3.51s/it]
 86% 869/1013 [49:32<08:18,  3.46s/it]
 86% 870/1013 [49:35<08:16,  3.47s/it]
 86% 871/1013 [49:39<08:01,  3.39s/it]
 86% 872/1013 [49:42<08:00,  3.41s/it]
 86% 873/1013 [49:46<07:55,  3.40s/it]
 86% 874/1013 [49:49<08:01,  3.46s/it]
 86% 875/1013 [49:53<07:57,  3.46s/it]
 86% 876/1013 [49:56<07:45,  3.40s/it]
 87% 877/1013 [49:59<07:25,  3.28s/it]
 87% 878/1013 [50:02<07:29,  3.33s/it]
 87% 879/1013 [50:06<07:34,  3.39s/it]
 87% 880/1013 [50:09<07:31,  3.40s/it]
 87% 881/1013 [50:12<07:20,  3.33s/it]
 87% 882/1013 [50:16<07:11,  3.29s/it]
 87% 883/1013 [50:19<07:19,  3.38s/it]
 87% 884/1013 [50:22<07:09,  3.33s/it]
 87% 885/1013 [50:26<07:17,  3.42s/it]
 87% 886/1013 [50:30<07:16,  3.44s/it]
 88% 887/1013 [50:33<07:11,  3.43s/it]
 88% 888/1013 [50:36<07:02,  3.38s/it]
 88% 889/1013 [50:40<07:00,  3.39s/it]
 88% 890/1013 [50:43<06:55,  3.38s/it]
 88% 891/1013 [50:46<06:54,  3.40s/it]
 88% 892/1013 [50:50<06:47,  3.37s/it]
 88% 893/1013 [50:53<06:40,  3.33s/it]
 88% 894/1013 [50:57<06:46,  3.42s/it]
 88% 895/1013 [51:00<06:41,  3.40s/it]
 88% 896/1013 [51:03<06:35,  3.38s/it]
 89% 897/1013 [51:07<06:28,  3.35s/it]
 89% 898/1013 [51:10<06:31,  3.40s/it]
 89% 899/1013 [51:14<06:35,  3.47s/it]
 89% 900/1013 [51:17<06:26,  3.42s/it]
 89% 901/1013 [51:20<06:16,  3.37s/it]
 89% 902/1013 [51:24<06:13,  3.36s/it]
 89% 903/1013 [51:27<06:21,  3.47s/it]
 89% 904/1013 [51:31<06:16,  3.45s/it]
 89% 905/1013 [51:34<06:19,  3.52s/it]
 89% 906/1013 [51:38<06:19,  3.55s/it]
 90% 907/1013 [51:41<06:05,  3.45s/it]
 90% 908/1013 [51:45<06:04,  3.47s/it]
 90% 909/1013 [51:48<05:49,  3.36s/it]
 90% 910/1013 [51:51<05:47,  3.37s/it]
 90% 911/1013 [51:55<05:48,  3.41s/it]
 90% 912/1013 [51:58<05:40,  3.37s/it]
 90% 913/1013 [52:01<05:40,  3.41s/it]
 90% 914/1013 [52:05<05:34,  3.38s/it]
 90% 915/1013 [52:08<05:22,  3.29s/it]
 90% 916/1013 [52:11<05:24,  3.35s/it]
 91% 917/1013 [52:14<05:10,  3.24s/it]
 91% 918/1013 [52:18<05:13,  3.30s/it]
 91% 919/1013 [52:21<05:09,  3.30s/it]
 91% 920/1013 [52:24<05:05,  3.28s/it]
 91% 921/1013 [52:28<05:07,  3.35s/it]
 91% 922/1013 [52:31<05:05,  3.36s/it]
 91% 923/1013 [52:34<04:55,  3.28s/it]
 91% 924/1013 [52:38<04:57,  3.35s/it]
 91% 925/1013 [52:41<04:54,  3.35s/it]
 91% 926/1013 [52:45<04:51,  3.35s/it]
 92% 927/1013 [52:48<04:56,  3.44s/it]
 92% 928/1013 [52:52<04:50,  3.42s/it]
 92% 929/1013 [52:55<04:50,  3.45s/it]
 92% 930/1013 [52:58<04:43,  3.41s/it]
 92% 931/1013 [53:02<04:37,  3.39s/it]
 92% 932/1013 [53:05<04:37,  3.43s/it]
 92% 933/1013 [53:09<04:33,  3.42s/it]
 92% 934/1013 [53:12<04:25,  3.37s/it]
 92% 935/1013 [53:15<04:22,  3.37s/it]
 92% 936/1013 [53:19<04:16,  3.33s/it]
 92% 937/1013 [53:22<04:17,  3.39s/it]
 93% 938/1013 [53:25<04:11,  3.35s/it]
 93% 939/1013 [53:29<04:06,  3.33s/it]
 93% 940/1013 [53:32<04:04,  3.35s/it]
 93% 941/1013 [53:35<03:59,  3.32s/it]
 93% 942/1013 [53:39<03:58,  3.35s/it]
 93% 943/1013 [53:42<03:57,  3.39s/it]
 93% 944/1013 [53:45<03:50,  3.34s/it]
 93% 945/1013 [53:49<03:56,  3.47s/it]
 93% 946/1013 [53:52<03:48,  3.41s/it]
 93% 947/1013 [53:56<03:47,  3.44s/it]
 94% 948/1013 [54:00<03:46,  3.48s/it]
 94% 949/1013 [54:03<03:41,  3.46s/it]
 94% 950/1013 [54:06<03:37,  3.45s/it]
 94% 951/1013 [54:10<03:36,  3.49s/it]
 94% 952/1013 [54:13<03:26,  3.38s/it]
 94% 953/1013 [54:17<03:27,  3.46s/it]
 94% 954/1013 [54:20<03:26,  3.50s/it]
 94% 955/1013 [54:24<03:20,  3.46s/it]
 94% 956/1013 [54:27<03:18,  3.48s/it]
 94% 957/1013 [54:30<03:11,  3.43s/it]
 95% 958/1013 [54:34<03:07,  3.42s/it]
 95% 959/1013 [54:37<03:03,  3.41s/it]
 95% 960/1013 [54:41<03:01,  3.42s/it]
 95% 961/1013 [54:44<02:54,  3.35s/it]
 95% 962/1013 [54:48<02:55,  3.45s/it]
 95% 963/1013 [54:51<02:51,  3.44s/it]
 95% 964/1013 [54:54<02:46,  3.40s/it]
 95% 965/1013 [54:58<02:47,  3.48s/it]
 95% 966/1013 [55:01<02:42,  3.47s/it]
 95% 967/1013 [55:05<02:40,  3.49s/it]
 96% 968/1013 [55:08<02:37,  3.49s/it]
 96% 969/1013 [55:12<02:31,  3.45s/it]
 96% 970/1013 [55:15<02:29,  3.47s/it]
 96% 971/1013 [55:19<02:22,  3.40s/it]
 96% 972/1013 [55:22<02:19,  3.41s/it]
 96% 973/1013 [55:25<02:17,  3.43s/it]
 96% 974/1013 [55:29<02:15,  3.48s/it]
 96% 975/1013 [55:32<02:11,  3.46s/it]
 96% 976/1013 [55:36<02:09,  3.51s/it]
 96% 977/1013 [55:40<02:05,  3.48s/it]
 97% 978/1013 [55:43<02:02,  3.50s/it]
 97% 979/1013 [55:46<01:55,  3.40s/it]
 97% 980/1013 [55:50<01:52,  3.41s/it]
 97% 981/1013 [55:53<01:50,  3.46s/it]
 97% 982/1013 [55:56<01:45,  3.40s/it]
 97% 983/1013 [56:00<01:40,  3.36s/it]
 97% 984/1013 [56:03<01:37,  3.36s/it]
 97% 985/1013 [56:06<01:31,  3.28s/it]
 97% 986/1013 [56:10<01:29,  3.31s/it]
 97% 987/1013 [56:13<01:26,  3.31s/it]
