wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220724_013356-1srwp148
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay_clip_fine_tune_half_dialog
 40% 406/1013 [20:56<30:48,  3.04s/it]
 40% 407/1013 [20:59<31:24,  3.11s/it]
 40% 408/1013 [21:02<30:52,  3.06s/it]
 40% 409/1013 [21:05<30:35,  3.04s/it]
 40% 410/1013 [21:09<31:11,  3.10s/it]
 41% 411/1013 [21:12<31:10,  3.11s/it]
 41% 412/1013 [21:15<31:35,  3.15s/it]
 41% 413/1013 [21:18<31:41,  3.17s/it]
 41% 414/1013 [21:21<30:37,  3.07s/it]
 41% 415/1013 [21:24<31:00,  3.11s/it]
 41% 416/1013 [21:27<30:39,  3.08s/it]
 41% 417/1013 [21:30<30:21,  3.06s/it]
 41% 418/1013 [21:33<30:18,  3.06s/it]
 41% 419/1013 [21:36<29:38,  2.99s/it]
 41% 420/1013 [21:39<29:22,  2.97s/it]
 42% 421/1013 [21:42<29:22,  2.98s/it]
 42% 422/1013 [21:45<29:20,  2.98s/it]
 42% 423/1013 [21:48<29:35,  3.01s/it]
 42% 424/1013 [21:51<29:16,  2.98s/it]
 42% 425/1013 [21:54<28:46,  2.94s/it]
 42% 426/1013 [21:57<29:21,  3.00s/it]
 42% 427/1013 [22:00<29:22,  3.01s/it]
 42% 428/1013 [22:03<29:04,  2.98s/it]
 42% 429/1013 [22:06<29:38,  3.05s/it]
 42% 430/1013 [22:09<29:53,  3.08s/it]
 43% 431/1013 [22:13<30:28,  3.14s/it]
 43% 432/1013 [22:16<30:02,  3.10s/it]
 43% 433/1013 [22:19<30:05,  3.11s/it]
 43% 434/1013 [22:22<30:28,  3.16s/it]
 43% 435/1013 [22:25<30:21,  3.15s/it]
 43% 436/1013 [22:28<29:35,  3.08s/it]
 43% 437/1013 [22:31<29:54,  3.12s/it]
 43% 438/1013 [22:34<29:12,  3.05s/it]
 43% 439/1013 [22:37<29:30,  3.09s/it]
 43% 440/1013 [22:40<29:31,  3.09s/it]
 44% 441/1013 [22:43<29:32,  3.10s/it]
 44% 442/1013 [22:47<29:32,  3.10s/it]
 44% 443/1013 [22:49<28:48,  3.03s/it]
 44% 444/1013 [22:53<29:05,  3.07s/it]
 44% 445/1013 [22:56<29:12,  3.09s/it]
 44% 446/1013 [22:58<28:11,  2.98s/it]
 44% 447/1013 [23:01<27:37,  2.93s/it]
 44% 448/1013 [23:04<28:19,  3.01s/it]
 44% 449/1013 [23:07<28:18,  3.01s/it]
 44% 450/1013 [23:11<28:46,  3.07s/it]
 45% 451/1013 [23:14<28:54,  3.09s/it]
 45% 452/1013 [23:17<28:33,  3.05s/it]
 45% 453/1013 [23:20<28:43,  3.08s/it]
 45% 454/1013 [23:23<28:37,  3.07s/it]
 45% 455/1013 [23:26<29:06,  3.13s/it]
 45% 456/1013 [23:29<28:32,  3.07s/it]
 45% 457/1013 [23:32<28:20,  3.06s/it]
 45% 458/1013 [23:35<28:50,  3.12s/it]
 45% 459/1013 [23:38<27:59,  3.03s/it]
 45% 460/1013 [23:41<27:52,  3.02s/it]
 46% 461/1013 [23:45<28:26,  3.09s/it]
 46% 462/1013 [23:48<28:25,  3.09s/it]
 46% 463/1013 [23:51<28:48,  3.14s/it]
 46% 464/1013 [23:54<28:53,  3.16s/it]
 46% 465/1013 [23:57<28:32,  3.13s/it]
 46% 466/1013 [24:00<28:31,  3.13s/it]
 46% 467/1013 [24:03<28:39,  3.15s/it]
 46% 468/1013 [24:06<27:49,  3.06s/it]
 46% 469/1013 [24:09<28:02,  3.09s/it]
 46% 470/1013 [24:13<28:05,  3.10s/it]
 46% 471/1013 [24:16<27:30,  3.05s/it]
 47% 472/1013 [24:19<27:32,  3.05s/it]
 47% 473/1013 [24:22<27:34,  3.06s/it]
 47% 474/1013 [24:25<27:37,  3.08s/it]
 47% 475/1013 [24:28<27:47,  3.10s/it]
 47% 476/1013 [24:31<27:44,  3.10s/it]
 47% 477/1013 [24:34<27:15,  3.05s/it]
 47% 478/1013 [24:37<27:17,  3.06s/it]
 47% 479/1013 [24:40<27:04,  3.04s/it]
 47% 480/1013 [24:43<26:55,  3.03s/it]
 47% 481/1013 [24:46<26:48,  3.02s/it]
 48% 482/1013 [24:49<26:24,  2.98s/it]
 48% 483/1013 [24:52<26:46,  3.03s/it]
 48% 484/1013 [24:55<26:25,  3.00s/it]
 48% 485/1013 [24:58<26:29,  3.01s/it]
 48% 486/1013 [25:01<26:56,  3.07s/it]
 48% 487/1013 [25:04<26:26,  3.02s/it]
 48% 488/1013 [25:07<27:00,  3.09s/it]
 48% 489/1013 [25:10<26:44,  3.06s/it]
 48% 490/1013 [25:13<26:15,  3.01s/it]
 48% 491/1013 [25:16<26:07,  3.00s/it]
 49% 492/1013 [25:19<26:17,  3.03s/it]
 49% 493/1013 [25:22<26:00,  3.00s/it]
 49% 494/1013 [25:25<26:12,  3.03s/it]
 49% 495/1013 [25:28<26:06,  3.02s/it]
 49% 496/1013 [25:32<26:11,  3.04s/it]
 49% 497/1013 [25:35<26:02,  3.03s/it]
 49% 498/1013 [25:37<25:44,  3.00s/it]
 49% 499/1013 [25:41<26:20,  3.08s/it]
 49% 500/1013 [25:44<27:05,  3.17s/it]
 49% 501/1013 [25:47<26:49,  3.14s/it]
 50% 502/1013 [25:50<26:41,  3.13s/it]
 50% 503/1013 [25:53<26:15,  3.09s/it]
 50% 504/1013 [25:56<26:25,  3.11s/it]
 50% 505/1013 [26:00<26:39,  3.15s/it]
 50% 506/1013 [26:03<26:07,  3.09s/it]
 50% 507/1013 [26:06<26:10,  3.10s/it]
 50% 508/1013 [26:09<25:33,  3.04s/it]
 50% 509/1013 [26:12<25:39,  3.05s/it]
 50% 510/1013 [26:15<25:52,  3.09s/it]
 50% 511/1013 [26:18<25:34,  3.06s/it]
 51% 512/1013 [26:21<25:48,  3.09s/it]
 51% 513/1013 [26:24<25:51,  3.10s/it]
 51% 514/1013 [26:27<25:38,  3.08s/it]
 51% 515/1013 [26:30<25:54,  3.12s/it]
 51% 516/1013 [26:34<25:54,  3.13s/it]
 51% 517/1013 [26:37<25:36,  3.10s/it]
 51% 518/1013 [26:40<26:20,  3.19s/it]
 51% 519/1013 [26:43<25:52,  3.14s/it]
 51% 520/1013 [26:46<25:40,  3.12s/it]
 51% 521/1013 [26:49<26:10,  3.19s/it]
 52% 522/1013 [26:53<25:44,  3.15s/it]
 52% 523/1013 [26:56<26:01,  3.19s/it]
 52% 524/1013 [26:59<25:23,  3.11s/it]
 52% 525/1013 [27:02<24:47,  3.05s/it]
 52% 526/1013 [27:05<25:31,  3.14s/it]
 52% 527/1013 [27:08<25:08,  3.10s/it]
 52% 528/1013 [27:11<25:05,  3.11s/it]
 52% 529/1013 [27:14<24:52,  3.08s/it]
 52% 530/1013 [27:17<24:32,  3.05s/it]
 52% 531/1013 [27:20<24:46,  3.09s/it]
 53% 532/1013 [27:24<25:06,  3.13s/it]
 53% 533/1013 [27:26<24:21,  3.05s/it]
 53% 534/1013 [27:30<25:00,  3.13s/it]
 53% 535/1013 [27:33<24:34,  3.09s/it]
 53% 536/1013 [27:36<24:14,  3.05s/it]
 53% 537/1013 [27:39<24:19,  3.07s/it]
 53% 538/1013 [27:42<24:25,  3.08s/it]
 53% 539/1013 [27:45<24:21,  3.08s/it]
 53% 540/1013 [27:48<24:32,  3.11s/it]
 53% 541/1013 [27:51<24:18,  3.09s/it]
 54% 542/1013 [27:54<23:44,  3.02s/it]
 54% 543/1013 [27:57<23:56,  3.06s/it]
 54% 544/1013 [28:00<23:28,  3.00s/it]
 54% 545/1013 [28:03<24:11,  3.10s/it]
 54% 546/1013 [28:07<24:10,  3.11s/it]
 54% 547/1013 [28:10<24:08,  3.11s/it]
 54% 548/1013 [28:13<24:09,  3.12s/it]
 54% 549/1013 [28:16<23:36,  3.05s/it]
 54% 550/1013 [28:19<23:37,  3.06s/it]
 54% 551/1013 [28:22<23:55,  3.11s/it]
 54% 552/1013 [28:25<23:13,  3.02s/it]
 55% 553/1013 [28:28<23:10,  3.02s/it]
 55% 554/1013 [28:31<23:29,  3.07s/it]
 55% 555/1013 [28:34<23:13,  3.04s/it]
 55% 556/1013 [28:37<23:08,  3.04s/it]
 55% 557/1013 [28:40<23:11,  3.05s/it]
 55% 558/1013 [28:43<23:03,  3.04s/it]
 55% 559/1013 [28:46<23:20,  3.08s/it]
 55% 560/1013 [28:49<23:03,  3.05s/it]
 55% 561/1013 [28:52<22:38,  3.01s/it]
 55% 562/1013 [28:55<22:37,  3.01s/it]
 56% 563/1013 [28:58<22:14,  2.96s/it]
 56% 564/1013 [29:01<23:01,  3.08s/it]
 56% 565/1013 [29:04<22:54,  3.07s/it]
 56% 566/1013 [29:07<22:45,  3.06s/it]
 56% 567/1013 [29:11<23:03,  3.10s/it]
 56% 568/1013 [29:14<22:41,  3.06s/it]
 56% 569/1013 [29:17<23:00,  3.11s/it]
 56% 570/1013 [29:20<23:08,  3.13s/it]
 56% 571/1013 [29:23<22:43,  3.08s/it]
 56% 572/1013 [29:26<22:48,  3.10s/it]
 57% 573/1013 [29:29<22:28,  3.06s/it]
 57% 574/1013 [29:32<22:09,  3.03s/it]
 57% 575/1013 [29:35<22:21,  3.06s/it]
 57% 576/1013 [29:38<22:17,  3.06s/it]
 57% 577/1013 [29:41<22:35,  3.11s/it]
 57% 578/1013 [29:45<22:48,  3.15s/it]
 57% 579/1013 [29:48<22:21,  3.09s/it]
 57% 580/1013 [29:51<22:05,  3.06s/it]
 57% 581/1013 [29:54<21:55,  3.05s/it]
 57% 582/1013 [29:57<21:46,  3.03s/it]
 58% 583/1013 [30:00<22:26,  3.13s/it]
 58% 584/1013 [30:03<22:30,  3.15s/it]
 58% 585/1013 [30:06<21:55,  3.07s/it]
 58% 586/1013 [30:09<21:56,  3.08s/it]
 58% 587/1013 [30:12<21:58,  3.09s/it]
 58% 588/1013 [30:16<22:05,  3.12s/it]
 58% 589/1013 [30:19<21:58,  3.11s/it]
 58% 590/1013 [30:22<21:44,  3.08s/it]
 58% 591/1013 [30:25<22:12,  3.16s/it]
 58% 592/1013 [30:28<21:50,  3.11s/it]
 59% 593/1013 [30:31<21:36,  3.09s/it]
 59% 594/1013 [30:34<21:43,  3.11s/it]
 59% 595/1013 [30:37<21:23,  3.07s/it]
 59% 596/1013 [30:40<21:40,  3.12s/it]
 59% 597/1013 [30:44<22:02,  3.18s/it]
 59% 598/1013 [30:47<21:32,  3.11s/it]
 59% 599/1013 [30:50<21:32,  3.12s/it]
 59% 600/1013 [30:53<21:26,  3.11s/it]
 59% 601/1013 [30:56<21:21,  3.11s/it]
 59% 602/1013 [30:59<21:28,  3.13s/it]
 60% 603/1013 [31:02<20:54,  3.06s/it]
 60% 604/1013 [31:05<20:27,  3.00s/it]
 60% 605/1013 [31:08<20:28,  3.01s/it]
 60% 606/1013 [31:11<20:45,  3.06s/it]
 60% 607/1013 [31:14<20:49,  3.08s/it]
 60% 608/1013 [31:17<20:41,  3.07s/it]
 60% 609/1013 [31:20<20:39,  3.07s/it]
 60% 610/1013 [31:24<21:14,  3.16s/it]
 60% 611/1013 [31:27<21:00,  3.14s/it]
 60% 612/1013 [31:30<20:41,  3.10s/it]
 61% 613/1013 [31:33<20:45,  3.11s/it]
 61% 614/1013 [31:36<20:26,  3.07s/it]
 61% 615/1013 [31:39<20:14,  3.05s/it]
 61% 616/1013 [31:42<20:00,  3.02s/it]
 61% 617/1013 [31:45<20:04,  3.04s/it]
 61% 618/1013 [31:48<20:13,  3.07s/it]
 61% 619/1013 [31:51<20:01,  3.05s/it]
 61% 620/1013 [31:54<20:04,  3.07s/it]
 61% 621/1013 [31:58<20:24,  3.12s/it]
 61% 622/1013 [32:01<20:19,  3.12s/it]
 62% 623/1013 [32:04<20:25,  3.14s/it]
 62% 624/1013 [32:07<20:12,  3.12s/it]
 62% 625/1013 [32:10<20:05,  3.11s/it]
 62% 626/1013 [32:13<20:12,  3.13s/it]
 62% 627/1013 [32:16<19:53,  3.09s/it]
 62% 628/1013 [32:19<19:56,  3.11s/it]
 62% 629/1013 [32:22<19:57,  3.12s/it]
 62% 630/1013 [32:25<19:14,  3.01s/it]
 62% 631/1013 [32:28<19:39,  3.09s/it]
 62% 632/1013 [32:32<19:35,  3.09s/it]
 62% 633/1013 [32:35<19:50,  3.13s/it]
 63% 634/1013 [32:38<19:50,  3.14s/it]
 63% 635/1013 [32:41<19:49,  3.15s/it]
 63% 636/1013 [32:44<19:48,  3.15s/it]
 63% 637/1013 [32:47<19:50,  3.17s/it]
 63% 638/1013 [32:51<20:20,  3.25s/it]
 63% 639/1013 [32:54<19:44,  3.17s/it]
 63% 640/1013 [32:57<19:36,  3.15s/it]
 63% 641/1013 [33:00<19:38,  3.17s/it]
 63% 642/1013 [33:03<19:20,  3.13s/it]
 63% 643/1013 [33:06<18:58,  3.08s/it]
 64% 644/1013 [33:10<19:26,  3.16s/it]
 64% 645/1013 [33:13<19:22,  3.16s/it]
 64% 646/1013 [33:16<19:39,  3.21s/it]
 64% 647/1013 [33:19<19:36,  3.21s/it]
 64% 648/1013 [33:22<19:05,  3.14s/it]
 64% 649/1013 [33:25<18:48,  3.10s/it]
 64% 650/1013 [33:29<19:01,  3.14s/it]
 64% 651/1013 [33:32<18:53,  3.13s/it]
 64% 652/1013 [33:35<18:57,  3.15s/it]
 64% 653/1013 [33:38<19:07,  3.19s/it]
 65% 654/1013 [33:41<19:07,  3.20s/it]
 65% 655/1013 [33:44<18:50,  3.16s/it]
 65% 656/1013 [33:48<18:46,  3.16s/it]
 65% 657/1013 [33:51<18:36,  3.14s/it]
 65% 658/1013 [33:54<18:25,  3.12s/it]
 65% 659/1013 [33:57<18:14,  3.09s/it]
 65% 660/1013 [34:00<18:14,  3.10s/it]
 65% 661/1013 [34:03<18:35,  3.17s/it]
 65% 662/1013 [34:06<18:26,  3.15s/it]
 65% 663/1013 [34:09<18:19,  3.14s/it]
 66% 664/1013 [34:12<18:00,  3.10s/it]
 66% 665/1013 [34:15<17:46,  3.07s/it]
 66% 666/1013 [34:18<17:46,  3.07s/it]
 66% 667/1013 [34:22<17:53,  3.10s/it]
 66% 668/1013 [34:25<17:43,  3.08s/it]
 66% 669/1013 [34:28<18:18,  3.19s/it]
 66% 670/1013 [34:31<17:51,  3.12s/it]
 66% 671/1013 [34:34<17:35,  3.09s/it]
 66% 672/1013 [34:37<17:52,  3.15s/it]
 66% 673/1013 [34:40<17:32,  3.10s/it]
 67% 674/1013 [34:43<17:34,  3.11s/it]
 67% 675/1013 [34:47<17:23,  3.09s/it]
 67% 676/1013 [34:50<17:23,  3.10s/it]
 67% 677/1013 [34:53<17:32,  3.13s/it]
 67% 678/1013 [34:56<17:02,  3.05s/it]
 67% 679/1013 [34:59<17:08,  3.08s/it]
 67% 680/1013 [35:02<17:11,  3.10s/it]
 67% 681/1013 [35:05<17:12,  3.11s/it]
 67% 682/1013 [35:08<16:50,  3.05s/it]
 67% 683/1013 [35:11<17:19,  3.15s/it]
 68% 684/1013 [35:15<17:15,  3.15s/it]
 68% 685/1013 [35:18<17:07,  3.13s/it]
 68% 686/1013 [35:21<17:27,  3.20s/it]
 68% 687/1013 [35:24<17:03,  3.14s/it]
 68% 688/1013 [35:27<17:07,  3.16s/it]
 68% 689/1013 [35:30<16:59,  3.15s/it]
 68% 690/1013 [35:33<16:46,  3.12s/it]
 68% 691/1013 [35:36<16:37,  3.10s/it]
 68% 692/1013 [35:39<16:25,  3.07s/it]
 68% 693/1013 [35:43<16:33,  3.11s/it]
 69% 694/1013 [35:46<16:36,  3.12s/it]
 69% 695/1013 [35:49<16:26,  3.10s/it]
 69% 696/1013 [35:52<16:20,  3.09s/it]
 69% 697/1013 [35:55<15:53,  3.02s/it]
 69% 698/1013 [35:58<16:34,  3.16s/it]
 69% 699/1013 [36:02<16:42,  3.19s/it]
 69% 700/1013 [36:05<16:16,  3.12s/it]
 69% 701/1013 [36:08<16:23,  3.15s/it]
 69% 702/1013 [36:11<16:17,  3.14s/it]
 69% 703/1013 [36:14<16:14,  3.14s/it]
 69% 704/1013 [36:17<15:57,  3.10s/it]
 70% 705/1013 [36:20<15:47,  3.08s/it]
 70% 706/1013 [36:23<16:11,  3.16s/it]
 70% 707/1013 [36:27<16:07,  3.16s/it]
 70% 708/1013 [36:30<15:47,  3.11s/it]
 70% 709/1013 [36:33<15:54,  3.14s/it]
 70% 710/1013 [36:36<15:49,  3.14s/it]
 70% 711/1013 [36:39<15:46,  3.13s/it]
 70% 712/1013 [36:42<15:44,  3.14s/it]
 70% 713/1013 [36:45<15:05,  3.02s/it]
 70% 714/1013 [36:48<15:08,  3.04s/it]
 71% 715/1013 [36:51<15:14,  3.07s/it]
 71% 716/1013 [36:54<15:24,  3.11s/it]
 71% 717/1013 [36:58<15:31,  3.15s/it]
 71% 718/1013 [37:01<15:18,  3.11s/it]
 71% 719/1013 [37:04<15:14,  3.11s/it]
 71% 720/1013 [37:07<15:24,  3.15s/it]
 71% 721/1013 [37:10<15:01,  3.09s/it]
 71% 722/1013 [37:13<14:54,  3.07s/it]
 71% 723/1013 [37:16<15:09,  3.14s/it]
 71% 724/1013 [37:19<14:54,  3.09s/it]
 72% 725/1013 [37:22<14:35,  3.04s/it]
 72% 726/1013 [37:25<14:51,  3.10s/it]
 72% 727/1013 [37:28<14:29,  3.04s/it]
 72% 728/1013 [37:32<14:47,  3.12s/it]
 72% 729/1013 [37:35<14:55,  3.15s/it]
 72% 730/1013 [37:38<14:29,  3.07s/it]
 72% 731/1013 [37:41<14:28,  3.08s/it]
 72% 732/1013 [37:44<14:00,  2.99s/it]
 72% 733/1013 [37:47<14:05,  3.02s/it]
 72% 734/1013 [37:50<14:06,  3.03s/it]
 73% 735/1013 [37:53<13:51,  2.99s/it]
 73% 736/1013 [37:56<13:58,  3.03s/it]
 73% 737/1013 [37:59<14:06,  3.07s/it]
 73% 738/1013 [38:02<13:57,  3.05s/it]
 73% 739/1013 [38:05<14:07,  3.09s/it]
 73% 740/1013 [38:08<14:02,  3.09s/it]
 73% 741/1013 [38:11<14:05,  3.11s/it]
 73% 742/1013 [38:14<14:02,  3.11s/it]
 73% 743/1013 [38:17<13:56,  3.10s/it]
 73% 744/1013 [38:21<14:12,  3.17s/it]
 74% 745/1013 [38:24<14:07,  3.16s/it]
 74% 746/1013 [38:27<14:07,  3.17s/it]
 74% 747/1013 [38:30<13:53,  3.13s/it]
 74% 748/1013 [38:33<13:55,  3.15s/it]
 74% 749/1013 [38:37<14:02,  3.19s/it]
 74% 750/1013 [38:40<13:45,  3.14s/it]
 74% 751/1013 [38:43<13:55,  3.19s/it]
 74% 752/1013 [38:46<14:08,  3.25s/it]
 74% 753/1013 [38:49<13:43,  3.17s/it]
 74% 754/1013 [38:53<13:38,  3.16s/it]
 75% 755/1013 [38:56<13:25,  3.12s/it]
 75% 756/1013 [38:59<13:16,  3.10s/it]
 75% 757/1013 [39:02<13:00,  3.05s/it]
 75% 758/1013 [39:04<12:51,  3.03s/it]
 75% 759/1013 [39:08<12:48,  3.03s/it]
 75% 760/1013 [39:11<12:54,  3.06s/it]
 75% 761/1013 [39:14<12:53,  3.07s/it]
 75% 762/1013 [39:17<12:33,  3.00s/it]
 75% 763/1013 [39:20<12:29,  3.00s/it]
 75% 764/1013 [39:23<12:20,  2.98s/it]
 76% 765/1013 [39:26<12:28,  3.02s/it]
 76% 766/1013 [39:29<12:43,  3.09s/it]
 76% 767/1013 [39:32<12:40,  3.09s/it]
 76% 768/1013 [39:35<12:17,  3.01s/it]
 76% 769/1013 [39:38<12:24,  3.05s/it]
 76% 770/1013 [39:41<12:27,  3.08s/it]
 76% 771/1013 [39:44<12:29,  3.10s/it]
 76% 772/1013 [39:47<12:11,  3.03s/it]
 76% 773/1013 [39:50<12:27,  3.12s/it]
 76% 774/1013 [39:53<12:19,  3.10s/it]
 77% 775/1013 [39:56<12:08,  3.06s/it]
 77% 776/1013 [40:00<12:11,  3.09s/it]
 77% 777/1013 [40:03<12:11,  3.10s/it]
 77% 778/1013 [40:06<11:52,  3.03s/it]
 77% 779/1013 [40:09<12:09,  3.12s/it]
 77% 780/1013 [40:12<12:14,  3.15s/it]
 77% 781/1013 [40:15<11:53,  3.07s/it]
 77% 782/1013 [40:18<12:16,  3.19s/it]
 77% 783/1013 [40:21<11:55,  3.11s/it]
 77% 784/1013 [40:24<11:41,  3.06s/it]
 77% 785/1013 [40:27<11:27,  3.02s/it]
 78% 786/1013 [40:30<11:26,  3.02s/it]
 78% 787/1013 [40:33<11:30,  3.06s/it]
 78% 788/1013 [40:37<11:32,  3.08s/it]
 78% 789/1013 [40:40<11:19,  3.03s/it]
 78% 790/1013 [40:43<11:25,  3.07s/it]
 78% 791/1013 [40:46<11:23,  3.08s/it]
 78% 792/1013 [40:49<11:34,  3.14s/it]
 78% 793/1013 [40:52<11:30,  3.14s/it]
 78% 794/1013 [40:55<11:29,  3.15s/it]
 78% 795/1013 [40:59<11:28,  3.16s/it]
 79% 796/1013 [41:01<11:00,  3.04s/it]
 79% 797/1013 [41:04<11:01,  3.06s/it]
 79% 798/1013 [41:08<11:00,  3.07s/it]
 79% 799/1013 [41:11<10:58,  3.08s/it]
 79% 800/1013 [41:14<11:01,  3.11s/it]
 79% 801/1013 [41:17<10:55,  3.09s/it]
 79% 802/1013 [41:20<10:50,  3.08s/it]
 79% 803/1013 [41:23<10:48,  3.09s/it]
 79% 804/1013 [41:26<10:41,  3.07s/it]
 79% 805/1013 [41:29<10:47,  3.11s/it]
 80% 806/1013 [41:32<10:48,  3.13s/it]
 80% 807/1013 [41:36<10:46,  3.14s/it]
 80% 808/1013 [41:38<10:28,  3.07s/it]
 80% 809/1013 [41:41<10:21,  3.05s/it]
 80% 810/1013 [41:45<10:18,  3.05s/it]
 80% 811/1013 [41:47<10:10,  3.02s/it]
 80% 812/1013 [41:51<10:14,  3.06s/it]
 80% 813/1013 [41:54<10:16,  3.08s/it]
 80% 814/1013 [41:57<10:03,  3.03s/it]
 80% 815/1013 [42:00<10:05,  3.06s/it]
 81% 816/1013 [42:03<10:03,  3.07s/it]
 81% 817/1013 [42:06<10:16,  3.14s/it]
 81% 818/1013 [42:09<10:06,  3.11s/it]
 81% 819/1013 [42:12<10:11,  3.15s/it]
 81% 820/1013 [42:15<09:54,  3.08s/it]
 81% 821/1013 [42:19<09:53,  3.09s/it]
 81% 822/1013 [42:22<09:58,  3.13s/it]
 81% 823/1013 [42:25<09:41,  3.06s/it]
 81% 824/1013 [42:28<09:41,  3.08s/it]
 81% 825/1013 [42:31<09:30,  3.03s/it]
 82% 826/1013 [42:34<09:28,  3.04s/it]
 82% 827/1013 [42:37<09:33,  3.08s/it]
 82% 828/1013 [42:40<09:30,  3.08s/it]
 82% 829/1013 [42:43<09:26,  3.08s/it]
 82% 830/1013 [42:46<09:19,  3.06s/it]
 82% 831/1013 [42:49<09:08,  3.01s/it]
 82% 832/1013 [42:52<09:12,  3.05s/it]
 82% 833/1013 [42:55<09:21,  3.12s/it]
 82% 834/1013 [42:58<09:04,  3.04s/it]
 82% 835/1013 [43:01<09:10,  3.09s/it]
 83% 836/1013 [43:05<09:09,  3.10s/it]
 83% 837/1013 [43:08<09:10,  3.13s/it]
 83% 838/1013 [43:11<09:13,  3.16s/it]
 83% 839/1013 [43:14<08:57,  3.09s/it]
 83% 840/1013 [43:17<08:51,  3.07s/it]
 83% 841/1013 [43:20<08:47,  3.07s/it]
 83% 842/1013 [43:23<08:47,  3.09s/it]
 83% 843/1013 [43:26<08:37,  3.05s/it]
 83% 844/1013 [43:29<08:46,  3.11s/it]
 83% 845/1013 [43:32<08:35,  3.07s/it]
 84% 846/1013 [43:35<08:28,  3.05s/it]
 84% 847/1013 [43:39<08:33,  3.09s/it]
 84% 848/1013 [43:42<08:27,  3.07s/it]
 84% 849/1013 [43:45<08:30,  3.11s/it]
 84% 850/1013 [43:48<08:24,  3.10s/it]
 84% 851/1013 [43:51<08:23,  3.11s/it]
 84% 852/1013 [43:54<08:29,  3.16s/it]
 84% 853/1013 [43:57<08:15,  3.09s/it]
 84% 854/1013 [44:00<08:20,  3.15s/it]
 84% 855/1013 [44:03<08:11,  3.11s/it]
 85% 856/1013 [44:07<08:06,  3.10s/it]
 85% 857/1013 [44:10<08:01,  3.08s/it]
 85% 858/1013 [44:13<07:59,  3.10s/it]
 85% 859/1013 [44:16<07:55,  3.09s/it]
 85% 860/1013 [44:19<08:02,  3.16s/it]
 85% 861/1013 [44:22<07:47,  3.07s/it]
 85% 862/1013 [44:25<07:41,  3.05s/it]
 85% 863/1013 [44:28<07:45,  3.10s/it]
 85% 864/1013 [44:31<07:31,  3.03s/it]
 85% 865/1013 [44:34<07:33,  3.06s/it]
 85% 866/1013 [44:37<07:21,  3.00s/it]
 86% 867/1013 [44:40<07:20,  3.02s/it]
 86% 868/1013 [44:43<07:23,  3.06s/it]
 86% 869/1013 [44:46<07:17,  3.04s/it]
 86% 870/1013 [44:49<07:18,  3.06s/it]
 86% 871/1013 [44:52<07:05,  3.00s/it]
 86% 872/1013 [44:55<07:01,  2.99s/it]
 86% 873/1013 [44:58<06:59,  3.00s/it]
 86% 874/1013 [45:01<07:01,  3.03s/it]
 86% 875/1013 [45:04<06:55,  3.01s/it]
 86% 876/1013 [45:08<07:00,  3.07s/it]
 87% 877/1013 [45:10<06:51,  3.03s/it]
 87% 878/1013 [45:14<06:52,  3.06s/it]
 87% 879/1013 [45:16<06:43,  3.01s/it]
 87% 880/1013 [45:20<06:40,  3.01s/it]
 87% 881/1013 [45:23<06:46,  3.08s/it]
 87% 882/1013 [45:26<06:38,  3.04s/it]
 87% 883/1013 [45:29<06:30,  3.01s/it]
 87% 884/1013 [45:32<06:37,  3.08s/it]
 87% 885/1013 [45:35<06:38,  3.12s/it]
 87% 886/1013 [45:38<06:24,  3.02s/it]
 88% 887/1013 [45:41<06:24,  3.05s/it]
 88% 888/1013 [45:44<06:17,  3.02s/it]
 88% 889/1013 [45:47<06:21,  3.07s/it]
 88% 890/1013 [45:50<06:27,  3.15s/it]
 88% 891/1013 [45:54<06:22,  3.14s/it]
 88% 892/1013 [45:57<06:35,  3.27s/it]
 88% 893/1013 [46:00<06:30,  3.25s/it]
 88% 894/1013 [46:03<06:16,  3.17s/it]
 88% 895/1013 [46:06<06:09,  3.13s/it]
 88% 896/1013 [46:09<06:05,  3.12s/it]
 89% 897/1013 [46:13<06:01,  3.12s/it]
 89% 898/1013 [46:16<05:52,  3.06s/it]
 89% 899/1013 [46:18<05:42,  3.01s/it]
 89% 900/1013 [46:21<05:36,  2.97s/it]
 89% 901/1013 [46:24<05:36,  3.00s/it]
 89% 902/1013 [46:27<05:35,  3.02s/it]
 89% 903/1013 [46:31<05:35,  3.05s/it]
 89% 904/1013 [46:33<05:28,  3.01s/it]
 89% 905/1013 [46:37<05:33,  3.08s/it]
 89% 906/1013 [46:39<05:16,  2.95s/it]
 90% 907/1013 [46:42<05:11,  2.94s/it]
 90% 908/1013 [46:46<05:18,  3.03s/it]
 90% 909/1013 [46:49<05:18,  3.06s/it]
 90% 910/1013 [46:52<05:11,  3.02s/it]
 90% 911/1013 [46:55<05:14,  3.09s/it]
 90% 912/1013 [46:58<05:16,  3.14s/it]
 90% 913/1013 [47:01<05:21,  3.21s/it]
 90% 914/1013 [47:05<05:16,  3.19s/it]
 90% 915/1013 [47:08<05:07,  3.14s/it]
