wandb: Currently logged in as: saa1605 (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.21 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in /home/saaket/embodiedAI/lsd/src/wandb/run-20220722_003128-1oo6tzlo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lsd_cpt_overlay
wandb: ⭐️ View project at https://wandb.ai/saa1605/LSD
wandb: 🚀 View run at https://wandb.ai/saa1605/LSD/runs/1oo6tzlo
[train]: Loading JSON file...
[train]: Using 4050 samples
[train]: Building dataset...
[train]: Finish building dataset...
[valSeen]: Loading JSON file...
[valSeen]: Using 305 samples
[valSeen]: Building dataset...
 12% 41/338 [04:43<34:47,  7.03s/it]
 12% 42/338 [04:49<33:59,  6.89s/it]
 13% 43/338 [04:56<33:56,  6.90s/it]
 13% 44/338 [05:03<33:08,  6.76s/it]
 13% 45/338 [05:10<33:18,  6.82s/it]
 14% 46/338 [05:16<33:20,  6.85s/it]
 14% 47/338 [05:23<33:17,  6.86s/it]
 14% 48/338 [05:30<32:59,  6.83s/it]
 14% 49/338 [05:37<32:41,  6.79s/it]
 15% 50/338 [05:43<31:56,  6.66s/it]
 15% 51/338 [05:50<32:24,  6.77s/it]
 15% 52/338 [05:57<32:45,  6.87s/it]
 16% 53/338 [06:04<32:22,  6.82s/it]
 16% 54/338 [06:11<32:28,  6.86s/it]
 16% 55/338 [06:18<32:57,  6.99s/it]
 17% 56/338 [06:25<32:44,  6.97s/it]
 17% 57/338 [06:32<32:30,  6.94s/it]
 17% 58/338 [06:39<31:52,  6.83s/it]
 17% 59/338 [06:46<32:33,  7.00s/it]
 18% 60/338 [06:52<31:41,  6.84s/it]
 18% 61/338 [06:59<31:43,  6.87s/it]
 18% 62/338 [07:06<31:51,  6.93s/it]
 19% 63/338 [07:13<31:49,  6.94s/it]
 19% 64/338 [07:20<31:12,  6.83s/it]
 19% 65/338 [07:27<31:09,  6.85s/it]
 20% 66/338 [07:34<30:50,  6.80s/it]
 20% 67/338 [07:40<30:39,  6.79s/it]
 20% 68/338 [07:48<31:13,  6.94s/it]
 20% 69/338 [07:55<31:02,  6.92s/it]
 21% 70/338 [08:01<30:33,  6.84s/it]
 21% 71/338 [08:08<30:28,  6.85s/it]
 21% 72/338 [08:15<30:16,  6.83s/it]
 22% 73/338 [08:22<30:59,  7.02s/it]
 22% 74/338 [08:29<30:53,  7.02s/it]
 22% 75/338 [08:36<30:12,  6.89s/it]
 22% 76/338 [08:43<30:16,  6.93s/it]
 23% 77/338 [08:50<30:00,  6.90s/it]
 23% 78/338 [08:56<29:36,  6.83s/it]
 23% 79/338 [09:04<30:13,  7.00s/it]
 24% 80/338 [09:11<29:56,  6.96s/it]
 24% 81/338 [09:17<29:20,  6.85s/it]
 24% 82/338 [09:24<29:30,  6.92s/it]
 25% 83/338 [09:31<29:04,  6.84s/it]
 25% 84/338 [09:38<29:21,  6.94s/it]
 25% 85/338 [09:45<28:35,  6.78s/it]
 25% 86/338 [09:52<28:40,  6.83s/it]
 26% 87/338 [09:58<28:42,  6.86s/it]
 26% 88/338 [10:05<28:26,  6.82s/it]
 26% 89/338 [10:12<28:37,  6.90s/it]
 27% 90/338 [10:19<28:12,  6.82s/it]
 27% 91/338 [10:26<28:09,  6.84s/it]
 27% 92/338 [10:32<27:14,  6.65s/it]
 28% 93/338 [10:39<27:31,  6.74s/it]
 28% 94/338 [10:46<27:54,  6.86s/it]
 28% 95/338 [10:53<27:40,  6.83s/it]
 28% 96/338 [11:00<27:33,  6.83s/it]
 29% 97/338 [11:06<27:18,  6.80s/it]
 29% 98/338 [11:14<27:35,  6.90s/it]
 29% 99/338 [11:20<27:16,  6.85s/it]
 30% 100/338 [11:27<27:04,  6.82s/it]
 30% 101/338 [11:34<27:08,  6.87s/it]
 30% 102/338 [11:41<26:54,  6.84s/it]
 30% 103/338 [11:47<26:16,  6.71s/it]
 31% 104/338 [11:54<26:24,  6.77s/it]
 31% 105/338 [12:01<26:26,  6.81s/it]
 31% 106/338 [12:07<25:42,  6.65s/it]
 32% 107/338 [12:14<25:50,  6.71s/it]
 32% 108/338 [12:21<25:27,  6.64s/it]
 32% 109/338 [12:27<25:27,  6.67s/it]
 33% 110/338 [12:34<25:28,  6.71s/it]
 33% 111/338 [12:41<25:24,  6.72s/it]
 33% 112/338 [12:48<25:27,  6.76s/it]
 33% 113/338 [12:55<25:32,  6.81s/it]
 34% 114/338 [13:02<25:35,  6.86s/it]
 34% 115/338 [13:09<25:57,  6.98s/it]
 34% 116/338 [13:16<25:50,  6.98s/it]
 35% 117/338 [13:23<25:24,  6.90s/it]
 35% 118/338 [13:30<25:19,  6.91s/it]
 35% 119/338 [13:36<25:11,  6.90s/it]
 36% 120/338 [13:42<24:09,  6.65s/it]
 36% 121/338 [13:49<24:22,  6.74s/it]
 36% 122/338 [13:56<23:55,  6.65s/it]
 36% 123/338 [14:03<24:18,  6.79s/it]
 37% 124/338 [14:10<24:19,  6.82s/it]
 37% 125/338 [14:17<24:21,  6.86s/it]
 37% 126/338 [14:24<24:31,  6.94s/it]
 38% 127/338 [14:30<23:34,  6.70s/it]
 38% 128/338 [14:37<23:14,  6.64s/it]
 38% 129/338 [14:43<23:20,  6.70s/it]
 38% 130/338 [14:50<23:19,  6.73s/it]
 39% 131/338 [14:57<22:47,  6.60s/it]
 39% 132/338 [15:03<22:55,  6.68s/it]
 39% 133/338 [15:10<22:20,  6.54s/it]
 40% 134/338 [15:16<22:29,  6.61s/it]
 40% 135/338 [15:23<22:06,  6.53s/it]
 40% 136/338 [15:29<22:04,  6.56s/it]
 41% 137/338 [15:36<22:19,  6.66s/it]
 41% 138/338 [15:43<22:22,  6.71s/it]
 41% 139/338 [15:50<21:58,  6.63s/it]
 41% 140/338 [15:56<21:58,  6.66s/it]
 42% 141/338 [16:03<21:51,  6.66s/it]
 42% 142/338 [16:09<21:32,  6.60s/it]
 42% 143/338 [16:16<21:32,  6.63s/it]
 43% 144/338 [16:23<21:46,  6.73s/it]
 43% 145/338 [16:30<21:52,  6.80s/it]
 43% 146/338 [16:37<21:59,  6.87s/it]
 43% 147/338 [16:44<21:34,  6.78s/it]
 44% 148/338 [16:51<21:43,  6.86s/it]
 44% 149/338 [16:58<21:45,  6.91s/it]
 44% 150/338 [17:04<21:24,  6.83s/it]
 45% 151/338 [17:11<21:35,  6.93s/it]
 45% 152/338 [17:18<21:16,  6.86s/it]
 45% 153/338 [17:25<21:30,  6.98s/it]
 46% 154/338 [17:33<21:44,  7.09s/it]
 46% 155/338 [17:40<21:25,  7.03s/it]
 46% 156/338 [17:46<20:57,  6.91s/it]
 46% 157/338 [17:53<21:04,  6.99s/it]
 47% 158/338 [18:00<20:44,  6.91s/it]
 47% 159/338 [18:07<20:29,  6.87s/it]
 47% 160/338 [18:13<19:50,  6.69s/it]
 48% 161/338 [18:20<19:41,  6.67s/it]
 48% 162/338 [18:27<19:36,  6.68s/it]
 48% 163/338 [18:33<19:08,  6.56s/it]
 49% 164/338 [18:40<19:13,  6.63s/it]
 49% 165/338 [18:46<19:09,  6.65s/it]
 49% 166/338 [18:53<18:56,  6.61s/it]
 49% 167/338 [18:59<18:44,  6.58s/it]
 50% 168/338 [19:06<18:50,  6.65s/it]
 50% 169/338 [19:13<18:41,  6.63s/it]
 50% 170/338 [19:19<18:37,  6.65s/it]
 51% 171/338 [19:27<18:55,  6.80s/it]
 51% 172/338 [19:34<18:57,  6.85s/it]
 51% 173/338 [19:40<18:48,  6.84s/it]
 51% 174/338 [19:47<18:32,  6.78s/it]
 52% 175/338 [19:54<18:12,  6.70s/it]
 52% 176/338 [20:01<18:26,  6.83s/it]
 52% 177/338 [20:07<18:02,  6.72s/it]
 53% 178/338 [20:14<17:57,  6.74s/it]
 53% 179/338 [20:21<17:49,  6.73s/it]
 53% 180/338 [20:27<17:32,  6.66s/it]
 54% 181/338 [20:34<17:23,  6.65s/it]
 54% 182/338 [20:41<17:21,  6.68s/it]
 54% 183/338 [20:47<17:05,  6.61s/it]
 54% 184/338 [20:54<17:10,  6.69s/it]
 55% 185/338 [21:00<16:47,  6.59s/it]
 55% 186/338 [21:07<16:43,  6.60s/it]
 55% 187/338 [21:13<16:25,  6.53s/it]
 56% 188/338 [21:20<16:36,  6.64s/it]
 56% 189/338 [21:27<16:37,  6.70s/it]
 56% 190/338 [21:34<16:42,  6.78s/it]
 57% 191/338 [21:41<16:40,  6.80s/it]
 57% 192/338 [21:47<16:17,  6.70s/it]
 57% 193/338 [21:54<16:15,  6.73s/it]
 57% 194/338 [22:01<16:22,  6.82s/it]
 58% 195/338 [22:08<16:18,  6.84s/it]
 58% 196/338 [22:15<16:01,  6.77s/it]
 58% 197/338 [22:21<15:46,  6.71s/it]
 59% 198/338 [22:28<16:00,  6.86s/it]
 59% 199/338 [22:35<15:36,  6.73s/it]
 59% 200/338 [22:41<15:27,  6.72s/it]
 59% 201/338 [22:48<15:12,  6.66s/it]
 60% 202/338 [22:54<14:59,  6.61s/it]
 60% 203/338 [23:01<14:53,  6.62s/it]
 60% 204/338 [23:09<15:21,  6.88s/it]
 61% 205/338 [23:16<15:18,  6.90s/it]
 61% 206/338 [23:22<15:06,  6.87s/it]
 61% 207/338 [23:29<15:03,  6.90s/it]
 62% 208/338 [23:36<15:01,  6.94s/it]
 62% 209/338 [23:44<15:06,  7.03s/it]
 62% 210/338 [23:50<14:53,  6.98s/it]
 62% 211/338 [23:57<14:21,  6.78s/it]
 63% 212/338 [24:04<14:33,  6.93s/it]
 63% 213/338 [24:11<14:23,  6.91s/it]
 63% 214/338 [24:18<14:19,  6.93s/it]
 64% 215/338 [24:25<14:05,  6.87s/it]
 64% 216/338 [24:31<13:49,  6.80s/it]
 64% 217/338 [24:38<13:41,  6.79s/it]
 64% 218/338 [24:45<13:46,  6.89s/it]
 65% 219/338 [24:52<13:32,  6.83s/it]
 65% 220/338 [24:59<13:23,  6.81s/it]
 65% 221/338 [25:06<13:23,  6.86s/it]
 66% 222/338 [25:12<13:12,  6.83s/it]
 66% 223/338 [25:19<13:09,  6.87s/it]
 66% 224/338 [25:26<13:10,  6.94s/it]
 67% 225/338 [25:33<12:50,  6.82s/it]
 67% 226/338 [25:39<12:30,  6.70s/it]
 67% 227/338 [25:46<12:21,  6.68s/it]
 67% 228/338 [25:53<12:15,  6.69s/it]
 68% 229/338 [26:00<12:27,  6.86s/it]
 68% 230/338 [26:07<12:22,  6.87s/it]
 68% 231/338 [26:14<12:17,  6.89s/it]
 69% 232/338 [26:21<12:13,  6.92s/it]
 69% 233/338 [26:28<12:02,  6.88s/it]
 69% 234/338 [26:35<12:01,  6.94s/it]
 70% 235/338 [26:42<11:55,  6.95s/it]
 70% 236/338 [26:48<11:42,  6.89s/it]
 70% 237/338 [26:55<11:37,  6.91s/it]
 70% 238/338 [27:02<11:11,  6.72s/it]
 71% 239/338 [27:08<11:00,  6.67s/it]
 71% 240/338 [27:15<11:00,  6.74s/it]
 71% 241/338 [27:22<10:46,  6.66s/it]
 72% 242/338 [27:28<10:45,  6.72s/it]
 72% 243/338 [27:35<10:50,  6.84s/it]
 72% 244/338 [27:42<10:38,  6.79s/it]
 72% 245/338 [27:49<10:38,  6.87s/it]
 73% 246/338 [27:56<10:27,  6.82s/it]
 73% 247/338 [28:02<10:11,  6.72s/it]
 73% 248/338 [28:09<09:57,  6.64s/it]
 74% 249/338 [28:15<09:45,  6.58s/it]
 74% 250/338 [28:22<09:40,  6.59s/it]
 74% 251/338 [28:29<09:46,  6.74s/it]
 75% 252/338 [28:36<09:45,  6.81s/it]
 75% 253/338 [28:43<09:40,  6.83s/it]
 75% 254/338 [28:50<09:30,  6.79s/it]
 75% 255/338 [28:56<09:25,  6.81s/it]
 76% 256/338 [29:03<09:14,  6.76s/it]
 76% 257/338 [29:10<09:10,  6.79s/it]
 76% 258/338 [29:17<09:01,  6.77s/it]
 77% 259/338 [29:24<09:03,  6.88s/it]
 77% 260/338 [29:30<08:52,  6.83s/it]
 77% 261/338 [29:37<08:39,  6.74s/it]
 78% 262/338 [29:44<08:45,  6.92s/it]
 78% 263/338 [29:51<08:37,  6.90s/it]
 78% 264/338 [29:58<08:30,  6.90s/it]
 78% 265/338 [30:05<08:23,  6.89s/it]
 79% 266/338 [30:12<08:12,  6.84s/it]
 79% 267/338 [30:19<08:07,  6.87s/it]
 79% 268/338 [30:26<08:12,  7.04s/it]
 80% 269/338 [30:33<07:55,  6.89s/it]
 80% 270/338 [30:39<07:44,  6.83s/it]
 80% 271/338 [30:47<07:46,  6.96s/it]
 80% 272/338 [30:53<07:28,  6.79s/it]
 81% 273/338 [31:00<07:20,  6.78s/it]
 81% 274/338 [31:06<07:14,  6.78s/it]
 81% 275/338 [31:13<07:06,  6.77s/it]
 82% 276/338 [31:20<06:57,  6.73s/it]
 82% 277/338 [31:27<06:54,  6.80s/it]
 82% 278/338 [31:34<06:50,  6.84s/it]
 83% 279/338 [31:41<06:43,  6.84s/it]
 83% 280/338 [31:47<06:30,  6.74s/it]
 83% 281/338 [31:54<06:20,  6.68s/it]
 83% 282/338 [32:01<06:22,  6.84s/it]
 84% 283/338 [32:07<06:12,  6.77s/it]
 84% 284/338 [32:14<06:03,  6.72s/it]
 84% 285/338 [32:21<05:52,  6.65s/it]
 85% 286/338 [32:27<05:45,  6.64s/it]
 85% 287/338 [32:34<05:42,  6.71s/it]
 85% 288/338 [32:40<05:31,  6.63s/it]
 86% 289/338 [32:47<05:24,  6.63s/it]
 86% 290/338 [32:54<05:23,  6.74s/it]
 86% 291/338 [33:01<05:21,  6.84s/it]
 86% 292/338 [33:08<05:18,  6.92s/it]
 87% 293/338 [33:15<05:07,  6.84s/it]
 87% 294/338 [33:22<04:59,  6.81s/it]
 87% 295/338 [33:28<04:49,  6.73s/it]
 88% 296/338 [33:35<04:45,  6.81s/it]
 88% 297/338 [33:42<04:43,  6.93s/it]
 88% 298/338 [33:49<04:36,  6.92s/it]
 88% 299/338 [33:56<04:25,  6.81s/it]
 89% 300/338 [34:03<04:20,  6.87s/it]
 89% 301/338 [34:10<04:11,  6.80s/it]
 89% 302/338 [34:16<04:06,  6.84s/it]
 90% 303/338 [34:23<04:00,  6.88s/it]
 90% 304/338 [34:31<03:56,  6.95s/it]
 90% 305/338 [34:37<03:44,  6.81s/it]
 91% 306/338 [34:44<03:37,  6.79s/it]
 91% 307/338 [34:51<03:30,  6.81s/it]
 91% 308/338 [34:57<03:22,  6.74s/it]
 91% 309/338 [35:04<03:18,  6.86s/it]
 92% 310/338 [35:11<03:10,  6.79s/it]
 92% 311/338 [35:18<03:05,  6.87s/it]
 92% 312/338 [35:25<02:59,  6.91s/it]
 93% 313/338 [35:32<02:53,  6.93s/it]
 93% 314/338 [35:39<02:43,  6.83s/it]
 93% 315/338 [35:46<02:37,  6.87s/it]
 93% 316/338 [35:52<02:30,  6.83s/it]
 94% 317/338 [35:59<02:24,  6.89s/it]
 94% 318/338 [36:06<02:17,  6.88s/it]
 94% 319/338 [36:13<02:09,  6.84s/it]
 95% 320/338 [36:20<02:02,  6.82s/it]
 95% 321/338 [36:26<01:55,  6.77s/it]
 95% 322/338 [36:33<01:48,  6.77s/it]
 96% 323/338 [36:40<01:41,  6.75s/it]
 96% 324/338 [36:47<01:34,  6.78s/it]
 96% 325/338 [36:53<01:28,  6.79s/it]
 96% 326/338 [37:00<01:21,  6.83s/it]
 97% 327/338 [37:07<01:15,  6.90s/it]
 97% 328/338 [37:14<01:07,  6.79s/it]
 97% 329/338 [37:21<01:00,  6.77s/it]
 98% 330/338 [37:27<00:53,  6.67s/it]
 98% 331/338 [37:34<00:46,  6.62s/it]
 98% 332/338 [37:41<00:40,  6.70s/it]
 99% 333/338 [37:47<00:33,  6.67s/it]
 99% 334/338 [37:54<00:27,  6.81s/it]
 99% 335/338 [38:01<00:20,  6.79s/it]
 99% 336/338 [38:08<00:13,  6.86s/it]
100% 337/338 [38:14<00:06,  6.71s/it]
100% 338/338 [38:18<00:00,  5.84s/it]
100% 338/338 [38:18<00:00,  6.80s/it]


  0% 0/26 [00:00<?, ?it/s]	train Epoch:6 Loss:3.4387584508523434 Acc@0m: 0.06459566074950691 Acc@5m: 0.24580867850098617


  4% 1/26 [00:03<01:39,  4.00s/it]
  8% 2/26 [00:08<01:40,  4.17s/it]
 12% 3/26 [00:12<01:36,  4.20s/it]
 15% 4/26 [00:16<01:32,  4.21s/it]
 19% 5/26 [00:21<01:32,  4.39s/it]
 23% 6/26 [00:25<01:27,  4.36s/it]
 27% 7/26 [00:29<01:21,  4.28s/it]
 31% 8/26 [00:34<01:18,  4.34s/it]
 35% 9/26 [00:38<01:13,  4.31s/it]
 38% 10/26 [00:42<01:08,  4.27s/it]
 42% 11/26 [00:47<01:04,  4.29s/it]
 46% 12/26 [00:51<01:00,  4.30s/it]
 50% 13/26 [00:55<00:56,  4.32s/it]
 54% 14/26 [01:00<00:52,  4.34s/it]
 58% 15/26 [01:04<00:47,  4.33s/it]
 62% 16/26 [01:08<00:43,  4.36s/it]
 65% 17/26 [01:13<00:39,  4.38s/it]
 69% 18/26 [01:17<00:34,  4.34s/it]
 73% 19/26 [01:21<00:29,  4.27s/it]
 77% 20/26 [01:25<00:25,  4.21s/it]
 81% 21/26 [01:29<00:20,  4.19s/it]
 85% 22/26 [01:34<00:17,  4.26s/it]
 88% 23/26 [01:38<00:12,  4.31s/it]
 92% 24/26 [01:43<00:08,  4.29s/it]
 96% 25/26 [01:47<00:04,  4.24s/it]
100% 26/26 [01:49<00:00,  3.69s/it]	val_seen Epoch:6 Loss:4.999165993470412 Acc@0m: 0.03525641025641025 Acc@5m: 0.16474358974358974


100% 26/26 [01:49<00:00,  4.21s/it]


  0% 0/49 [00:00<?, ?it/s]
  2% 1/49 [00:04<03:26,  4.31s/it]
  4% 2/49 [00:08<03:21,  4.29s/it]
  6% 3/49 [00:12<03:11,  4.17s/it]
  8% 4/49 [00:17<03:17,  4.39s/it]
 10% 5/49 [00:21<03:09,  4.31s/it]
 12% 6/49 [00:25<03:06,  4.34s/it]
 14% 7/49 [00:30<03:05,  4.41s/it]
 16% 8/49 [00:34<02:58,  4.36s/it]
 18% 9/49 [00:39<02:59,  4.48s/it]
 20% 10/49 [00:44<02:56,  4.54s/it]
 22% 11/49 [00:48<02:53,  4.56s/it]
 24% 12/49 [00:52<02:44,  4.45s/it]
 27% 13/49 [00:57<02:40,  4.45s/it]
 29% 14/49 [01:01<02:34,  4.42s/it]
 31% 15/49 [01:06<02:31,  4.47s/it]
 33% 16/49 [01:10<02:27,  4.46s/it]
 35% 17/49 [01:15<02:20,  4.40s/it]
 37% 18/49 [01:19<02:18,  4.46s/it]
 39% 19/49 [01:23<02:10,  4.36s/it]
 41% 20/49 [01:27<02:02,  4.24s/it]
 43% 21/49 [01:32<01:59,  4.28s/it]
 45% 22/49 [01:36<01:55,  4.27s/it]
 47% 23/49 [01:40<01:51,  4.30s/it]
 49% 24/49 [01:45<01:48,  4.34s/it]
 51% 25/49 [01:49<01:47,  4.46s/it]
 53% 26/49 [01:54<01:45,  4.58s/it]
 55% 27/49 [01:59<01:40,  4.55s/it]
 57% 28/49 [02:03<01:33,  4.46s/it]
 59% 29/49 [02:07<01:28,  4.44s/it]
 61% 30/49 [02:12<01:24,  4.46s/it]
 63% 31/49 [02:16<01:20,  4.50s/it]
 65% 32/49 [02:21<01:16,  4.48s/it]
 67% 33/49 [02:25<01:10,  4.41s/it]
 69% 34/49 [02:29<01:04,  4.27s/it]
 71% 35/49 [02:33<01:00,  4.30s/it]
 73% 36/49 [02:38<00:56,  4.37s/it]
 76% 37/49 [02:42<00:52,  4.40s/it]
 78% 38/49 [02:47<00:47,  4.35s/it]
 80% 39/49 [02:51<00:43,  4.31s/it]
 82% 40/49 [02:55<00:39,  4.37s/it]
 84% 41/49 [03:00<00:34,  4.36s/it]
 86% 42/49 [03:04<00:31,  4.44s/it]
 88% 43/49 [03:09<00:26,  4.41s/it]
 90% 44/49 [03:13<00:22,  4.45s/it]
 92% 45/49 [03:18<00:17,  4.47s/it]
 94% 46/49 [03:22<00:13,  4.45s/it]
 96% 47/49 [03:27<00:08,  4.44s/it]
 98% 48/49 [03:31<00:04,  4.53s/it]
100% 49/49 [03:33<00:00,  3.76s/it]
100% 49/49 [03:33<00:00,  4.36s/it]


  0% 0/338 [00:00<?, ?it/s]	val_unseen Epoch:6 Loss:5.0003454782524885 Acc@0m: 0.018707482993197275 Acc@5m: 0.1530612244897959

Patience: 3


  0% 1/338 [00:06<38:20,  6.83s/it]
  1% 2/338 [00:13<38:49,  6.93s/it]
  1% 3/338 [00:20<38:36,  6.91s/it]
  1% 4/338 [00:26<36:55,  6.63s/it]
  1% 5/338 [00:33<37:37,  6.78s/it]
  2% 6/338 [00:41<38:28,  6.95s/it]
  2% 7/338 [00:47<37:43,  6.84s/it]
  2% 8/338 [00:54<37:35,  6.84s/it]
  3% 9/338 [01:01<37:18,  6.81s/it]
  3% 10/338 [01:08<36:56,  6.76s/it]
  3% 11/338 [01:14<36:54,  6.77s/it]
  4% 12/338 [01:22<37:35,  6.92s/it]
  4% 13/338 [01:28<36:47,  6.79s/it]
  4% 14/338 [01:35<36:58,  6.85s/it]
  4% 15/338 [01:42<36:51,  6.85s/it]
  5% 16/338 [01:49<37:14,  6.94s/it]
  5% 17/338 [01:56<37:29,  7.01s/it]
  5% 18/338 [02:03<36:59,  6.94s/it]
  6% 19/338 [02:10<36:47,  6.92s/it]
  6% 20/338 [02:17<36:33,  6.90s/it]
  6% 21/338 [02:24<36:11,  6.85s/it]
  7% 22/338 [02:31<36:19,  6.90s/it]
  7% 23/338 [02:37<35:54,  6.84s/it]
  7% 24/338 [02:44<36:14,  6.93s/it]
  7% 25/338 [02:51<36:08,  6.93s/it]
  8% 26/338 [02:58<35:58,  6.92s/it]
  8% 27/338 [03:05<36:08,  6.97s/it]
  8% 28/338 [03:12<35:47,  6.93s/it]
  9% 29/338 [03:19<35:27,  6.88s/it]
  9% 30/338 [03:26<35:33,  6.93s/it]
  9% 31/338 [03:33<35:22,  6.91s/it]
  9% 32/338 [03:39<34:55,  6.85s/it]
 10% 33/338 [03:46<35:01,  6.89s/it]
 10% 34/338 [03:53<34:43,  6.85s/it]
 10% 35/338 [03:59<33:26,  6.62s/it]
 11% 36/338 [04:07<34:31,  6.86s/it]
 11% 37/338 [04:13<34:14,  6.83s/it]
 11% 38/338 [04:20<33:58,  6.80s/it]
 12% 39/338 [04:27<33:57,  6.81s/it]
 12% 40/338 [04:34<33:20,  6.71s/it]
 12% 41/338 [04:41<33:50,  6.84s/it]
 12% 42/338 [04:48<33:49,  6.86s/it]
 13% 43/338 [04:54<33:10,  6.75s/it]
 13% 44/338 [05:01<33:24,  6.82s/it]
 13% 45/338 [05:08<33:01,  6.76s/it]
 14% 46/338 [05:14<32:55,  6.77s/it]
 14% 47/338 [05:22<33:42,  6.95s/it]
 14% 48/338 [05:28<33:09,  6.86s/it]
 14% 49/338 [05:35<33:07,  6.88s/it]
 15% 50/338 [05:42<32:31,  6.78s/it]
 15% 51/338 [05:49<32:37,  6.82s/it]
 15% 52/338 [05:56<32:52,  6.90s/it]
 16% 53/338 [06:03<32:26,  6.83s/it]
 16% 54/338 [06:09<32:03,  6.77s/it]
 16% 55/338 [06:16<32:06,  6.81s/it]
 17% 56/338 [06:23<31:39,  6.73s/it]
 17% 57/338 [06:30<32:04,  6.85s/it]
 17% 58/338 [06:37<32:10,  6.89s/it]
 17% 59/338 [06:44<32:05,  6.90s/it]
 18% 60/338 [06:51<32:03,  6.92s/it]
 18% 61/338 [06:58<32:03,  6.95s/it]
 18% 62/338 [07:04<31:20,  6.81s/it]
 19% 63/338 [07:11<31:08,  6.79s/it]
 19% 64/338 [07:18<30:44,  6.73s/it]
 19% 65/338 [07:24<30:31,  6.71s/it]
 20% 66/338 [07:31<31:04,  6.85s/it]
 20% 67/338 [07:38<30:51,  6.83s/it]
 20% 68/338 [07:45<31:00,  6.89s/it]
 20% 69/338 [07:52<30:53,  6.89s/it]
 21% 70/338 [07:59<30:20,  6.79s/it]
 21% 71/338 [08:05<29:59,  6.74s/it]
 21% 72/338 [08:12<30:10,  6.81s/it]
 22% 73/338 [08:19<29:45,  6.74s/it]
 22% 74/338 [08:25<29:15,  6.65s/it]
 22% 75/338 [08:32<29:25,  6.71s/it]
 22% 76/338 [08:39<29:19,  6.72s/it]
 23% 77/338 [08:46<29:40,  6.82s/it]
 23% 78/338 [08:53<29:37,  6.84s/it]
 23% 79/338 [09:00<29:21,  6.80s/it]
 24% 80/338 [09:06<29:18,  6.81s/it]
 24% 81/338 [09:13<29:15,  6.83s/it]
 24% 82/338 [09:20<29:27,  6.90s/it]
 25% 83/338 [09:27<29:21,  6.91s/it]
 25% 84/338 [09:34<29:04,  6.87s/it]
 25% 85/338 [09:41<28:35,  6.78s/it]
 25% 86/338 [09:47<28:20,  6.75s/it]
 26% 87/338 [09:54<28:20,  6.78s/it]
 26% 88/338 [10:01<28:28,  6.83s/it]
 26% 89/338 [10:08<28:37,  6.90s/it]
 27% 90/338 [10:15<28:26,  6.88s/it]
 27% 91/338 [10:22<28:50,  7.00s/it]
 27% 92/338 [10:29<28:19,  6.91s/it]
 28% 93/338 [10:35<27:34,  6.75s/it]
 28% 94/338 [10:42<27:20,  6.72s/it]
 28% 95/338 [10:49<27:17,  6.74s/it]
 28% 96/338 [10:55<27:03,  6.71s/it]
 29% 97/338 [11:02<27:25,  6.83s/it]
 29% 98/338 [11:10<27:32,  6.89s/it]
 29% 99/338 [11:16<27:02,  6.79s/it]
 30% 100/338 [11:23<26:59,  6.80s/it]
 30% 101/338 [11:30<26:52,  6.80s/it]
 30% 102/338 [11:36<26:43,  6.79s/it]
 30% 103/338 [11:43<26:36,  6.79s/it]
 31% 104/338 [11:50<26:13,  6.72s/it]
 31% 105/338 [11:57<26:35,  6.85s/it]
 31% 106/338 [12:04<26:30,  6.86s/it]
 32% 107/338 [12:11<26:31,  6.89s/it]
 32% 108/338 [12:18<26:44,  6.97s/it]
 32% 109/338 [12:25<26:13,  6.87s/it]
 33% 110/338 [12:32<26:12,  6.90s/it]
 33% 111/338 [12:38<25:45,  6.81s/it]
 33% 112/338 [12:45<25:26,  6.76s/it]
 33% 113/338 [12:51<25:09,  6.71s/it]
 34% 114/338 [12:59<25:38,  6.87s/it]
 34% 115/338 [13:05<25:27,  6.85s/it]
 34% 116/338 [13:13<25:36,  6.92s/it]
 35% 117/338 [13:19<24:57,  6.77s/it]
 35% 118/338 [13:25<24:26,  6.66s/it]
 35% 119/338 [13:32<24:45,  6.78s/it]
 36% 120/338 [13:39<24:43,  6.81s/it]
 36% 121/338 [13:46<24:31,  6.78s/it]
 36% 122/338 [13:53<24:47,  6.89s/it]
 36% 123/338 [14:00<24:49,  6.93s/it]
 37% 124/338 [14:07<24:47,  6.95s/it]
 37% 125/338 [14:14<25:02,  7.06s/it]
 37% 126/338 [14:21<24:51,  7.04s/it]
 38% 127/338 [14:28<24:30,  6.97s/it]
 38% 128/338 [14:35<24:01,  6.87s/it]
 38% 129/338 [14:42<23:54,  6.87s/it]
 38% 130/338 [14:49<24:19,  7.02s/it]
 39% 131/338 [14:55<23:16,  6.75s/it]
 39% 132/338 [15:02<22:41,  6.61s/it]
 39% 133/338 [15:08<22:46,  6.66s/it]
 40% 134/338 [15:15<22:22,  6.58s/it]
 40% 135/338 [15:22<22:34,  6.67s/it]
 40% 136/338 [15:29<22:56,  6.81s/it]
 41% 137/338 [15:36<22:48,  6.81s/it]
 41% 138/338 [15:42<22:39,  6.80s/it]
